"","r","GraphName","GraphID","GraphReplicate","order","edges","connected","max_component","minDegree","maxDegree","mean_degree","minCut","FiedlerValue","Normalized_FiedlerValue","closeness_centr","modularity","diameter","betw_centr","transitivity","threshold","spectral_radius","eigen_centr","deg_centr","mean_eccentr","radius","mean_path_length","graph_energy","min_triangle","mean_triangle","sd_triangle","max_triangle","num_triangle","deg_assort_coef"
"62",0.7,"Spatial","1","1",200,14050,1,200,68,199,140.5,68,64.5853654751086,0.609404214107926,0.00393921050761871,0.0885918263446512,2,0.00375042597142885,0.810280775391379,0.00680960064850936,146.851489774059,0.263376314272428,0.293969849246231,1.995,1,1.29396984924623,709.178185173296,2168,8316.495,2870.06131112614,13851,1663299,-0.0534532019909354
"63",0.7,"Spatial","1","1",200,14338,1,200,67,196,143.38,67,63.0303288693087,0.620125724759,0.00398335985896151,0.094233607229372,3,0.00281608030664524,0.816810467089215,0.00669131360656988,149.447486517169,0.244176141134696,0.264422110552764,2.015,2,1.27959798994975,712.314654534761,2205,8711.01,2921.59697499871,13913,1742202,-0.0631012996708612
"64",0.7,"Spatial","1","1",200,14217,1,200,70,196,142.17,70,65.6060280341362,0.596111375512596,0.00396340784800064,0.0762134107301319,2,0.00302895747000778,0.813271827307263,0.00675244726029004,148.094455454813,0.250510777222241,0.270502512562814,2,2,1.28557788944724,704.367597762568,2395,8522.43,2838.44741783587,13771,1704486,-0.0641128333675988
"65",0.7,"Spatial","1","1",200,14158,1,200,80,198,141.58,80,68.4990005693878,0.595746867355915,0.00395289919387884,0.0605282225354879,2,0.00317044446072398,0.810059407200592,0.00679644186283739,147.135813147752,0.259841058460975,0.283517587939699,2,2,1.28854271356784,703.807978227513,3128,8402.325,2748.12392824632,13879,1680465,-0.0755646872220589
"66",0.7,"Spatial","1","1",200,14825,1,200,62,198,148.25,62,61.3843722494614,0.628487985084124,0.00406027569099647,0.0917543095529918,2,0.00244614089275744,0.830726354969182,0.00650350304258262,153.763286255477,0.226451541002697,0.25,2,2,1.25502512562814,702.362803256699,1871,9425.28,2996.90433607714,14547,1885056,-0.0674876527427381
"67",0.7,"Spatial","1","1",200,14405,1,200,74,198,144.05,74,67.5829695233503,0.624620858274612,0.00399580823026988,0.0663651440014236,3,0.0030030756486027,0.819992626245366,0.00666001662521596,150.149775334468,0.244827383335541,0.271105527638191,2.01,2,1.27618090452261,697.886064469326,2653,8829.615,2968.16535839039,14133,1765923,-0.0724592077251942
"68",0.7,"Spatial","1","1",200,14370,1,200,68,197,143.7,68,65.0702896652458,0.619672896663386,0.00398642429926532,0.109069724533395,3,0.00299631481038454,0.816201362638781,0.00668793596585341,149.522962705639,0.245818631237274,0.2678391959799,2.015,2,1.27798994974874,712.901416408988,2273,8726.625,2877.73507121058,14019,1745325,-0.0589471329124467
"69",0.7,"Spatial","1","1",200,15005,1,200,67,198,150.05,67,66.0497830814352,0.672537658777986,0.00409169141840685,0.0846385759894986,2,0.00227200031939819,0.836646741677884,0.00641758108271015,155.821950219552,0.216311335620952,0.240954773869347,2,2,1.24597989949749,701.718951232661,2157,9736.74,3132.00804988152,14740,1947348,-0.0653590262167437
"70",0.7,"Spatial","1","1",200,15276,1,200,64,197,152.76,64,62.1671406750311,0.677656735031031,0.00413597821353113,0.0858156481789452,3,0.00178288662781596,0.844738029493858,0.00631908623039004,158.250728592807,0.202488451295409,0.222311557788945,2.025,2,1.23261306532663,694.846611034952,1989,10165.89,3160.22230117824,14951,2033178,-0.0730493263454279
"71",0.7,"Spatial","1","1",200,15462,1,200,80,199,154.62,80,77.740876152344,0.682202560809246,0.00416482502064614,0.0754646844004974,2,0.00180830324415392,0.847541257975809,0.00627026161550305,159.482978752837,0.199580915389716,0.223015075376884,1.99,1,1.22301507537688,690.148136226161,2991,10406.565,3093.23734331613,15263,2081313,-0.0820789009830953
"72",0.7,"Spatial","1","1",200,15767,1,200,74,199,157.67,74,72.9251610361436,0.721840790809949,0.00421657551762339,0.0603052682313513,2,0.0016168189895787,0.857030726576928,0.00615833701651679,162.381499635044,0.184941921035131,0.207688442211055,1.995,1,1.20768844221106,689.170601915635,2626,10924.245,3149.02336538708,15568,2184849,-0.0797234528913466
"73",0.7,"Spatial","1","1",200,15205,1,200,83,199,152.05,83,76.3889910828781,0.656744967237071,0.00412269317727934,0.079373964132197,2,0.00204480147848904,0.839771011416659,0.00636252350053595,157.170342854649,0.211260894673489,0.235929648241206,1.99,1,1.23592964824121,697.136104324288,3307,9994.14,3064.23756744622,15006,1998828,-0.083424890727184
"74",0.7,"Spatial","1","1",200,14764,1,200,77,198,147.64,77,70.7172800823898,0.631451690654431,0.00405363806781227,0.0626883375108021,2,0.00260079866344036,0.830355837354282,0.00651502130974308,153.491439621927,0.22759088211291,0.253065326633166,2,2,1.25809045226131,694.695055089537,2782,9370.275,3064.64510793058,14481,1874055,-0.0772734371328083
"75",0.7,"Spatial","1","1",200,14489,1,200,71,198,144.89,71,66.2068691496004,0.644161404881846,0.0040118252844534,0.063214150607046,2,0.00292318448957484,0.822615605446746,0.00661272249096996,151.223645233193,0.239440443085868,0.266884422110553,2,2,1.27190954773869,703.619198152997,2440,8977.455,3061.68027207563,14220,1795491,-0.0807729635006274
"76",0.7,"Spatial","1","1",200,14341,1,200,71,199,143.41,71,67.8860343150403,0.639876214595459,0.00398620916989369,0.0918933900826464,2,0.00303189809551289,0.815832294468867,0.00669737221027637,149.312292732605,0.250948016501995,0.279346733668342,1.985,1,1.27934673366834,700.08643209724,2454,8703.87,2917.85219644544,14142,1740774,-0.0902264058330505
"77",0.7,"Spatial","1","1",200,14227,1,200,70,199,142.27,70,67.2640414872749,0.608955846075563,0.00396620722112364,0.11271574537131,2,0.00340785360090771,0.81443495301313,0.00674263003073135,148.310080108538,0.256009696421525,0.285075376884422,1.985,1,1.28507537688442,703.321846308237,2365,8553.09,2877.46241009462,14028,1710618,-0.0656570594312788
"78",0.7,"Spatial","1","1",200,14370,1,200,75,198,143.7,75,68.6117769713655,0.61288477639192,0.0039903381858393,0.113366312036646,2,0.00308341796549868,0.818010814139557,0.00667588639869861,149.79284251975,0.245899731108189,0.27286432160804,2,2,1.27788944723618,702.79708275974,2753,8766.99,2964.70388157521,14069,1753398,-0.0717318985440176
"79",0.7,"Spatial","1","1",200,14985,1,200,69,198,149.85,69,67.5879260995932,0.674890438337688,0.0040860547599847,0.0761494605494161,2,0.0022962151429599,0.834411467957609,0.00643651663711998,155.363538444523,0.218606662479421,0.241959798994975,2,2,1.24698492462312,702.446880008208,2270,9667.8,3054.60261337349,14718,1933560,-0.0625762223635074
"80",0.7,"Spatial","1","1",200,15563,1,200,82,199,155.63,82,77.3643533769262,0.686893191289259,0.00418340174214035,0.0505922251147117,2,0.00181970945065714,0.853343888127743,0.00621881345804921,160.802379223269,0.192917276650155,0.217939698492462,1.985,1,1.21793969849246,684.367767855435,3243,10628.94,3194.66418150059,15364,2125788,-0.0678836125534979
"81",0.7,"Spatial","1","1",200,15081,1,200,66,197,150.81,66,65.0983475711476,0.640423727908553,0.00410343389458675,0.0927061216863897,2,0.0020613524098499,0.839364297759083,0.0064007025451356,156.232849901763,0.212059202632313,0.232110552763819,2,2,1.2421608040201,694.555945614006,2091,9845.76,3078.14916856211,14730,1969152,-0.0760859729196822
"82",0.7,"Spatial","1","1",200,13947,1,200,66,199,139.47,66,62.6366330016393,0.610265006235313,0.00392732771053645,0.106390477642704,2,0.00381599907999212,0.806914536354314,0.00684638945312904,146.062389065957,0.267361671384054,0.299145728643216,1.995,1,1.29914572864322,708.055207773474,2124,8187.435,2903.91288194128,13748,1637487,-0.0793565520311966
"83",0.7,"Spatial","1","1",200,14055,1,200,61,196,140.55,61,58.9576212098758,0.597340364264918,0.00393831389289634,0.0965125723877115,3,0.00309865372516984,0.809376906165114,0.00681926764956438,146.643312946352,0.258706706558351,0.278643216080402,2.025,2,1.29391959798995,710.897710173963,1804,8299.8,2820.52689044059,13642,1659960,-0.0562025701431721
"84",0.7,"Spatial","1","1",200,15171,1,200,70,198,151.71,70,68.3215023132275,0.651258066488941,0.0041220292125118,0.0736728424473732,2,0.00216045698087052,0.844468418278877,0.00634862514619185,157.514418787167,0.20672858988499,0.232613065326633,2,2,1.23763819095477,687.065666479243,2387,10046.835,3215.02146069644,14871,2009367,-0.076961607315387
"85",0.7,"Spatial","1","1",200,15162,1,200,70,198,151.62,70,67.7118442749758,0.659704206384111,0.00412012130954028,0.0692551225466105,2,0.00211150111689169,0.84217184420938,0.00635871695111777,157.26443049556,0.208397819502087,0.233065326633166,2,2,1.23809045226131,689.80082852072,2292,10002.555,3178.54316159552,14875,2000511,-0.0880120967415919
"86",0.7,"Spatial","1","1",200,14158,1,200,78,199,141.58,78,67.79920013331,0.60798671264319,0.00395359763733867,0.0762867400003125,2,0.00354038860308388,0.809841024495971,0.00678219150314774,147.444966650659,0.260378956309803,0.288542713567839,1.995,1,1.28854271356784,709.466572306255,2950,8414.475,2805.0129908378,13959,1682895,-0.0656708657260583
"87",0.7,"Spatial","1","1",200,14697,1,200,82,199,146.97,82,73.5668184108678,0.62989789697463,0.00403994366598986,0.0838489644315896,2,0.00266480354192056,0.825936866845689,0.00655432192916183,152.571083753263,0.23448947599362,0.261457286432161,1.995,1,1.26145728643216,704.155655925445,3197,9221.04,2972.25654228666,14498,1844208,-0.0739049418430328
"88",0.7,"Spatial","1","1",200,15491,1,200,75,199,154.91,75,73.1722211462714,0.685469967686252,0.0041680736743668,0.0481529168091717,2,0.00179755888824553,0.847836890403584,0.00626160864856734,159.703369553254,0.198467830539122,0.221557788944724,1.995,1,1.22155778894472,694.68089740685,2755,10441.035,3070.35749048411,15292,2088207,-0.0725779375950258
"89",0.7,"Spatial","1","1",200,15112,1,200,75,198,151.12,75,73.172713198902,0.669031667040469,0.00410727752436411,0.0383716507532534,2,0.00212377852034822,0.837899523985879,0.0063902020741737,156.489573943451,0.212219338257656,0.235577889447236,2,2,1.24060301507538,706.208084710399,2724,9864.39,3079.71117354571,14819,1972878,-0.0713198812296232
"90",0.7,"Spatial","1","1",200,14946,1,200,83,198,149.46,83,76.1592867691577,0.668662725483925,0.00408117921764052,0.0648462033685691,2,0.0022182548280762,0.832616871950125,0.00645425059784423,154.936655284815,0.220375279275783,0.24391959798995,2,2,1.24894472361809,704.095716409344,3256,9601.08,3053.19397036997,14665,1920216,-0.079535106865943
"91",0.7,"Spatial","1","1",200,14447,1,200,78,198,144.47,78,69.8978462793514,0.61226268043443,0.00400300484800973,0.0903054162035229,2,0.00283115346475893,0.819527470714709,0.00665259997775153,150.317169729779,0.243810435645968,0.268994974874372,2,2,1.27402010050251,698.546562340998,2901,8867.865,2943.68700317106,14171,1773573,-0.0909844019732564
"92",0.7,"Spatial","1","1",200,14502,1,200,70,197,145.02,70,65.6156882873019,0.609693370859402,0.00401110030539834,0.0533502210405649,2,0.0027547452967546,0.822865858130955,0.00661956525208003,151.067322689474,0.238011094670713,0.261206030150754,2,2,1.27125628140704,707.50533857878,2393,8974.965,2992.16652214683,14151,1794993,-0.0712437788868543
"93",0.7,"Spatial","1","1",200,15184,1,200,70,199,151.84,70,68.1892547730171,0.66351038823479,0.00412347444721448,0.0855208923506359,2,0.00228987178448058,0.843011307504987,0.0063434063168195,157.644008605992,0.208868643404078,0.236984924623116,1.995,1,1.23698492462312,700.785378846714,2392,10047.915,3212.29174406997,14985,2009583,-0.077680582169159
"94",0.7,"Spatial","1","1",200,14738,1,200,74,198,147.38,74,69.1356718170266,0.617262347360774,0.00404794221649388,0.0944848009824139,2,0.00252903736646779,0.828244142242646,0.00653681172161865,152.979777081965,0.230377645839294,0.254371859296482,2,2,1.25939698492462,697.501148043746,2693,9300.105,2993.00787581632,14461,1860021,-0.0816477790432209
"95",0.7,"Spatial","1","1",200,14884,1,200,69,198,148.84,69,67.401223802008,0.64507515179617,0.00407105524350804,0.075102333527447,2,0.0024108270225599,0.831396566324342,0.00648155248605572,154.284024105549,0.223498547877042,0.247035175879397,2,2,1.25206030150754,698.043208035197,2338,9508.695,3017.83437976531,14597,1901739,-0.0837849165037027
"96",0.7,"Spatial","1","1",200,14850,1,200,79,197,148.5,79,71.4543239650372,0.637673641929381,0.00406468462731197,0.0978554818669297,3,0.00232986350606715,0.831517389533986,0.00648628924731568,154.171354663816,0.222121650965703,0.243718592964824,2.015,2,1.25386934673367,700.795359709933,2987,9475.44,3037.73191085241,14490,1895088,-0.0652304607772462
"97",0.7,"Spatial","1","1",200,14223,1,200,74,199,142.23,74,67.4457551194737,0.630693843720043,0.00396328022579544,0.106724086835139,2,0.00338606137484801,0.811121998786348,0.00675307496336523,148.080689970851,0.257168232470452,0.285276381909548,1.995,1,1.28527638190955,719.565517577835,2658,8501.175,2829.32632292263,14024,1700235,-0.0602363079062982
"98",0.7,"Spatial","1","1",200,14511,1,200,73,198,145.11,73,69.6409860997596,0.635193738334703,0.00400890111599105,0.101346189311395,2,0.00272138605659308,0.819741964881207,0.00663591781241448,150.695055042604,0.242082605983618,0.265778894472362,2,2,1.2708040201005,709.505332808747,2546,8923.17,2892.84745416438,14240,1784634,-0.0685111005007988
"99",0.7,"Spatial","1","1",200,14818,1,200,84,198,148.18,84,75.9852965953466,0.660482401595979,0.00406147662414057,0.0554406717827634,2,0.00241705979353316,0.829875703189908,0.00649808836701472,153.891412907856,0.225338850004645,0.25035175879397,2,2,1.25537688442211,699.04137059743,3367,9424.305,3057.1317036139,14524,1884861,-0.079831182219003
"100",0.7,"Spatial","1","1",200,15479,1,200,79,198,154.79,79,76.9295602005351,0.679727559894533,0.00416652173633683,0.0528513879128791,2,0.00171515863846625,0.847483201697513,0.00626493817139522,159.618494651049,0.196558418908307,0.21713567839196,2,2,1.2221608040201,698.403965964949,3017,10424.34,3075.76470932607,15193,2084868,-0.0768724361934835
"101",0.7,"Spatial","1","1",200,15483,1,200,79,199,154.83,79,76.7229802869658,0.683010587181114,0.00416841472979912,0.0623687150396139,2,0.00198237279508536,0.85037915960389,0.00624876789328254,160.031548151277,0.196810362872335,0.221959798994975,1.995,1,1.22195979899497,690.72315165513,3053,10485.09,3161.83666360814,15284,2097018,-0.0591514707688714
"102",0.7,"Spatial","1","1",200,15150,1,200,71,199,151.5,71,69.8456717317962,0.680039487258015,0.00411186794570282,0.0812811467285343,2,0.0021008489556764,0.837096565198723,0.00638891683220877,156.521054548503,0.214540128542913,0.238693467336683,1.995,1,1.23869346733668,698.550571232917,2452,9884.16,3003.05062891037,14951,1976832,-0.0813682745454421
"103",0.7,"Spatial","1","1",200,14476,1,200,72,199,144.76,72,69.9191681414243,0.619426395447974,0.00400236949427248,0.091395319852142,2,0.0028890539726336,0.818632201631358,0.00665716598715782,150.214070361033,0.246393584035189,0.272562814070352,1.99,1,1.27256281407035,702.460473466388,2487,8860.965,2845.90239042984,14277,1772193,-0.0698386881049672
"104",0.7,"Spatial","1","1",200,14312,1,200,68,198,143.12,68,65.0571144533981,0.618669994414371,0.00397879857049621,0.0732743175837621,2,0.00307747934947539,0.815467067466949,0.00670737956590671,149.089520009118,0.250298719178223,0.275778894472362,2,2,1.2808040201005,709.222171028231,2275,8659.245,2901.04593250218,14046,1731849,-0.0603331791932467
"105",0.7,"Spatial","1","1",200,14949,1,200,73,199,149.49,73,71.0302924327495,0.662717005595459,0.00408182023958096,0.066836963158629,2,0.00232115112583106,0.832515204961318,0.00645680934142058,154.875256047128,0.222852242186221,0.248793969849246,1.995,1,1.24879396984925,701.794806873898,2560,9600.915,3032.66332652261,14750,1920183,-0.087742327172529
"106",0.7,"Spatial","1","1",200,14847,1,200,70,197,148.47,70,67.1368672548686,0.634486530445991,0.00406612308695546,0.0935391127576311,2,0.00241928983860902,0.831280190110782,0.00648707262137651,154.15273704579,0.22259206626975,0.243869346733668,2,2,1.25391959798995,699.653095323012,2406,9474.57,3050.49300984539,14501,1894914,-0.0796853042181303
"107",0.7,"Spatial","1","1",200,14716,1,200,69,197,147.16,69,67.0159783992128,0.645624787742519,0.00404851377292177,0.0882259979855251,2,0.00260617498164912,0.830168888003536,0.00651762926580508,153.430021748326,0.22549999889508,0.250452261306533,2,2,1.26050251256281,694.417725436,2322,9335.025,3136.97853771835,14347,1867005,-0.0786349306442776
"108",0.7,"Spatial","1","1",200,14961,1,200,71,199,149.61,71,68.6161337524119,0.649168954864432,0.00408488190925215,0.0604331348845188,2,0.00246781455951898,0.834629893446149,0.00644316172819121,155.203305797002,0.221195425267666,0.248190954773869,1.995,1,1.24819095477387,695.347368030275,2457,9652.14,3078.56582161076,14762,1930428,-0.0831732561502511
"109",0.7,"Spatial","1","1",200,14740,1,200,73,197,147.4,73,68.7846393593105,0.665450467292006,0.00404831016680421,0.0903098207003713,2,0.00249162692931807,0.828432509995013,0.0065223773650849,153.318329195904,0.226664136381134,0.249246231155779,2,2,1.25929648241206,705.06481080956,2433,9318.3,3055.97905751986,14388,1863660,-0.0643033496098994
"110",0.7,"Spatial","1","1",200,14051,1,200,58,199,140.51,58,55.3949551165436,0.603692446613957,0.00393978503017503,0.0939984070655795,2,0.00377149940293129,0.809229256752675,0.0068143550582527,146.74903075221,0.263893784079751,0.29391959798995,1.99,1,1.29391959798995,711.59157041634,1643,8305.395,2851.87232317886,13852,1661079,-0.0668557111550125
"111",0.7,"Spatial","1","1",200,14014,1,200,85,199,140.14,85,68.2467839446333,0.592819834509878,0.00393001895490392,0.119880252268272,2,0.00358669033079321,0.805859208925697,0.00685655236157834,145.845892697275,0.268455087387503,0.295778894472362,1.995,1,1.29577889447236,710.754349992513,3185,8197.905,2718.25866259243,13815,1639581,-0.0650563108343773
"112",0.7,"Spatial","1","1",200,14926,1,200,63,199,149.26,63,62.06533756969,0.675037657177098,0.00408175429906173,0.0755965326034091,2,0.0025343822895775,0.834710056186933,0.00644310982445887,155.204556067611,0.221189110769645,0.249949748743719,1.995,1,1.24994974874372,698.386074125716,1945,9631.11,3153.35922309039,14727,1926222,-0.0841274682416183
"113",0.7,"Spatial","1","1",200,14942,1,200,71,197,149.42,71,69.6000158417773,0.676334300502658,0.00408127732222477,0.0818501955385748,2,0.00215151370571657,0.83351667911857,0.00645173678708719,154.99702374738,0.217985413615054,0.239095477386935,2,2,1.24914572864322,704.32133351929,2473,9611.31,3078.27224983766,14581,1922262,-0.0772116564501785
"114",0.7,"Spatial","1","1",200,14516,1,200,61,198,145.16,61,59.2913661425167,0.6428363536298,0.00401376663629826,0.0853074032162304,3,0.00301655765858244,0.823166910811941,0.00660481712243089,151.404646254907,0.238656565432827,0.265527638190955,2.01,2,1.27060301507538,708.652401153738,1807,9005.055,3031.48018176553,14251,1801011,-0.0658724416967747
"115",0.7,"Spatial","1","1",200,14364,1,200,60,198,143.64,60,58.6831650365997,0.64494903006026,0.00399458758826473,0.0819035297679826,2,0.00320259678834522,0.820123579539512,0.00665294271947648,150.309425793266,0.244389132678782,0.273165829145729,2,2,1.27819095477387,703.793152479123,1768,8821.77,3088.21929583959,14106,1764354,-0.0855760804715009
"116",0.7,"Spatial","1","1",200,14073,1,200,78,195,140.73,78,66.9485042455021,0.612455162161167,0.00394063680539803,0.0954511034975534,3,0.00305219455393819,0.80955674591682,0.00681508789412688,146.733250624953,0.255461730307754,0.272713567839196,2.01,2,1.29286432160804,711.853984733656,2869,8316.03,2812.61054172045,13551,1663206,-0.054476847125324
"117",0.7,"Spatial","1","1",200,14301,1,200,62,197,143.01,62,60.9447283840317,0.627250137997649,0.00397771365212196,0.0934337605800462,2,0.00314642454139506,0.815033004739202,0.00670952460869414,149.041855916917,0.247163891082314,0.271306532663317,2,2,1.2813567839196,711.984357565402,1884,8646.135,2909.28978308881,13905,1729227,-0.0633604640522301
"118",0.7,"Spatial","1","1",200,14021,1,200,66,199,140.21,66,62.1554992110133,0.601413556217329,0.00393628904968397,0.0727222181898274,2,0.00380267676250162,0.808951993877174,0.00682217272454231,146.580868057264,0.264743090619881,0.295427135678392,1.99,1,1.29542713567839,708.182764237078,2047,8276.04,2875.79128868567,13822,1655208,-0.0671384651687235
"119",0.7,"Spatial","1","1",200,13979,1,200,64,198,139.79,64,61.4241711870844,0.604299444062088,0.00393018212138526,0.0880110289395546,2,0.00372721596607791,0.807147163703423,0.00684054454797195,146.187192114183,0.264350209802508,0.29251256281407,2,2,1.29753768844221,712.435598530439,1997,8213.13,2866.09810979577,13694,1642626,-0.0725178205238211
"120",0.7,"Spatial","1","1",200,14399,1,200,67,199,143.99,67,65.1338747847351,0.632747559005703,0.00399417580354961,0.0978884504701248,2,0.00309433936363885,0.818097953160603,0.0066708966776976,149.904885102364,0.247955125745636,0.27643216080402,1.995,1,1.27643216080402,708.089382475655,2192,8792.745,2937.25940359291,14200,1758549,-0.0756574484122844
"121",0.7,"Spatial","1","1",200,14671,1,200,75,199,146.71,75,69.6451136757968,0.624217936116367,0.00403719186947859,0.0947560498787016,2,0.00283724603214996,0.826279669121227,0.00655642933777039,152.522043399321,0.234737154548881,0.262763819095477,1.995,1,1.26276381909548,703.329451669295,2709,9206.28,3001.5194998768,14472,1841256,-0.0763338659221831
"122",0.7,"Spatial","1","1",200,15347,1,200,86,198,153.47,86,81.2380482323901,0.684788874856281,0.00414535420458618,0.0366285420919895,2,0.00175918203428624,0.842996709024462,0.00631628167084703,158.320995185431,0.20308219535392,0.223768844221106,2,2,1.22879396984925,695.26037773978,3563,10201.335,3049.09477179901,15060,2040267,-0.0894675432129243
"123",0.7,"Spatial","1","1",200,15091,1,200,75,199,150.91,75,71.8102564684407,0.654195991256312,0.00410678617136795,0.0867798505952541,2,0.0022301802914509,0.839187320796302,0.00639021425153894,156.489275732683,0.214700627612712,0.241658291457286,1.98,1,1.24165829145729,692.858041305404,2706,9869.145,3125.70207654723,14892,1973829,-0.0834756818133308
"124",0.7,"Spatial","1","1",200,14491,1,200,79,198,144.91,79,73.4017948948577,0.64242287664166,0.00401104386996718,0.0970835740740253,2,0.00272042676818642,0.820578304670244,0.00662761364713768,150.883870611842,0.240657005207762,0.26678391959799,2,2,1.27180904522613,701.446163147914,2968,8938.74,3004.81931034783,14206,1787748,-0.0887662540671506
