"","r","GraphName","GraphID","GraphReplicate","order","edges","connected","max_component","minDegree","maxDegree","mean_degree","minCut","FiedlerValue","Normalized_FiedlerValue","closeness_centr","modularity","diameter","betw_centr","transitivity","threshold","spectral_radius","eigen_centr","deg_centr","mean_eccentr","radius","mean_path_length","graph_energy","min_triangle","mean_triangle","sd_triangle","max_triangle","num_triangle","deg_assort_coef"
"125",0.7,"Spatial","1","1",200,14781,1,200,75,199,147.81,75,69.5957995529777,0.642462184352822,0.004052960733175,0.0558623782652384,2,0.0027050754040626,0.828886568628016,0.00651693357915692,153.446400497052,0.230068684358323,0.257236180904523,1.995,1,1.25723618090452,702.137953149805,2754,9355.68,3007.77353799773,14582,1871136,-0.0617271214639317
"126",0.7,"Spatial","1","1",200,14639,1,200,75,199,146.39,75,70.1012662444128,0.643719167597928,0.00403219427719563,0.0496357212642719,2,0.00282247796950086,0.826136804917978,0.00656524971537438,152.317130856153,0.235772066383065,0.264371859296482,1.995,1,1.26437185929648,700.053455005242,2721,9169.185,3013.71720433646,14440,1833837,-0.0695180857394466
"127",0.7,"Spatial","1","1",200,14668,1,200,81,199,146.68,81,74.28200353474,0.64397294081666,0.00403712319954152,0.0689108810781438,2,0.00257684249705359,0.824039039808415,0.00656974321872416,152.212950599034,0.236298229297808,0.262914572864322,1.99,1,1.26291457286432,701.458543386862,3125,9166.635,2972.14581328916,14469,1833327,-0.0924839173197237
"128",0.7,"Spatial","1","1",200,15357,1,200,63,198,153.57,63,62.2175183563744,0.675386906434016,0.00414797590876639,0.0692483830250386,2,0.0019302995089074,0.846196936888771,0.00629728966820906,158.798475643951,0.200624662516449,0.223266331658291,2,2,1.22829145728643,695.017701426052,1940,10271.955,3123.16943175876,15069,2054391,-0.0701338163933827
"129",0.7,"Spatial","1","1",200,14961,1,200,72,199,149.61,72,70.2951616189782,0.633430982229676,0.00408423404426903,0.0848750967474326,2,0.00247465331296787,0.835866661015586,0.00644280317432697,155.211943146853,0.221151802288623,0.248190954773869,1.99,1,1.24819095477387,699.47775962942,2473,9663.63,3069.08630652258,14762,1932726,-0.0753575912773207
"130",0.7,"Spatial","1","1",200,14668,1,200,81,199,146.68,81,73.6381114426054,0.638479018617844,0.00403740798610963,0.0650366578284389,2,0.00264607369937656,0.825132566867379,0.00656354489178833,152.356693903488,0.235572253012683,0.262914572864322,1.99,1,1.26291457286432,706.320332994605,3104,9184.695,2999.05086861455,14469,1836939,-0.0848669408360531
"131",0.7,"Spatial","1","1",200,15402,1,200,80,198,154.02,80,76.5311400114036,0.672744022016693,0.0041565695924507,0.053579755324477,2,0.00188053089842229,0.84857107423505,0.00627467453436307,159.370815892287,0.197645734454994,0.221005025125628,2,2,1.22603015075377,695.8795191941,3035,10366.14,3181.78161595957,15111,2073228,-0.0642484022727711
"132",0.7,"Spatial","1","1",200,15471,1,200,63,198,154.71,63,62.0383929582139,0.682375963260275,0.0041691839890214,0.0621817799178742,2,0.00187192826951052,0.850899260224784,0.00624681374943573,160.081609619036,0.194939020475462,0.217537688442211,2,2,1.22256281407035,693.281529956438,1953,10490.52,3210.13056444812,15210,2098104,-0.0718775164100523
"133",0.7,"Spatial","1","1",200,15102,1,200,64,199,151.02,64,62.7621472106669,0.670560139254127,0.00410704545743955,0.0583728698090963,2,0.00235874742531788,0.839760533258137,0.00638464608745704,156.625752829832,0.214011349344283,0.241105527638191,1.985,1,1.24110552763819,697.179175190408,2002,9887.055,3114.54716002747,14903,1977411,-0.0686757830650367
"134",0.7,"Spatial","1","1",200,15024,1,200,64,199,150.24,64,63.0735241335028,0.655043509136859,0.00409241409577703,0.0712396352382159,2,0.00224552642277647,0.835160091055523,0.00643292946746815,155.450173215342,0.219948620124536,0.245025125628141,1.99,1,1.24502512562814,695.438804511913,1988,9711.3,3008.15955854211,14825,1942260,-0.0793817963536821
"135",0.7,"Spatial","1","1",200,15062,1,200,69,199,150.62,69,67.7969439557404,0.671165862842457,0.00409940492038525,0.0523640294131664,2,0.00225460606601589,0.836081567974523,0.00640990643624255,156.008517432619,0.217128699835259,0.243115577889447,1.99,1,1.24311557788945,700.584869691959,2311,9782.1,3056.9603272223,14863,1956420,-0.0789613671976735
"136",0.7,"Spatial","1","1",200,14890,1,200,83,199,148.9,83,71.9000678649869,0.626810067795115,0.004071459084188,0.0823765572560091,2,0.00264942162016201,0.834053677026463,0.00646904228205405,154.582387376587,0.224331376885925,0.251758793969849,1.995,1,1.25175879396985,696.421499989679,3231,9554.235,3049.90809479705,14691,1910847,-0.0626621846572452
"137",0.7,"Spatial","1","1",200,14987,1,200,65,199,149.87,65,64.1046767805618,0.661590583582329,0.00408841942230639,0.0677639822264681,2,0.00249747126901077,0.836100537068035,0.00642870906807548,155.552225090715,0.219433206612551,0.246884422110553,1.995,1,1.24688442211055,699.959529403652,2053,9702.675,3099.89339407797,14788,1940535,-0.0691606005641053
"138",0.7,"Spatial","1","1",200,14952,1,200,84,198,149.52,84,73.5801738083907,0.634285866426338,0.00408103859373585,0.0988456242605193,2,0.00238158322995263,0.835317205034732,0.00644610338401839,155.13247933306,0.219282302473104,0.243618090452261,2,2,1.2486432160804,701.212530282289,3400,9641.085,3064.82055968868,14670,1928217,-0.0570320407048807
"139",0.7,"Spatial","1","1",200,14992,1,200,75,199,149.92,75,72.6191547631052,0.652733829418606,0.00408906394420816,0.0905080361607301,2,0.00243750350453603,0.835498215812987,0.00642811923336448,155.566498332763,0.219361119531498,0.246633165829146,1.995,1,1.24663316582915,701.160052126453,2732,9700.41,3096.46282588057,14793,1940082,-0.070219921537082
"140",0.7,"Spatial","1","1",200,15558,1,200,92,199,155.58,92,82.6980751331546,0.698127666289636,0.00418138592132337,0.0739760425394669,2,0.00172339327409258,0.850755867596676,0.00623063525672721,160.497278174051,0.194458191040145,0.218190954773869,1.98,1,1.21819095477387,686.936833347831,4069,10576.095,3148.40138999742,15359,2115219,-0.0762644639732065
"141",0.7,"Spatial","1","1",200,14865,1,200,74,197,148.65,74,68.1756757518557,0.629229202880109,0.00406970388768977,0.0850805834187245,3,0.00233700399776639,0.833687503715074,0.00647019198033204,154.554919396485,0.220419933197467,0.242964824120603,2.02,2,1.25321608040201,702.078048071587,2658,9537.285,3094.4462187569,14517,1907457,-0.0757892250109129
"142",0.7,"Spatial","1","1",200,14138,1,200,74,198,141.38,74,68.4060289512395,0.624959720837426,0.00395230501844831,0.0951682524906915,2,0.00329170107054196,0.809937415878643,0.00678370584360463,147.412052210777,0.258640569245581,0.284522613065327,2,2,1.28954773869347,705.380262988483,2577,8403.615,2848.81909710235,13866,1680723,-0.0695257584717107
"143",0.7,"Spatial","1","1",200,14731,1,200,68,198,147.31,68,66.9944560365782,0.633060577702608,0.00404435898544405,0.0891392306095692,2,0.00265604543439097,0.82788023417898,0.00653831083664629,152.94470161852,0.230261977528651,0.254723618090452,2,2,1.25974874371859,704.070563297527,2225,9280.02,2988.09868786863,14443,1856004,-0.0549648162556312
"144",0.7,"Spatial","1","1",200,14765,1,200,58,197,147.65,58,55.8645871145472,0.641824496610816,0.00405660935600798,0.0568400046375035,2,0.00282884250835803,0.833941883764881,0.00648643352185033,154.167925506579,0.221703152194773,0.247989949748744,2,2,1.25804020100503,697.734333074809,1623,9445.305,3200.59579283617,14393,1889061,-0.0569330442194662
"145",0.7,"Spatial","1","1",200,14731,1,200,49,199,147.31,49,48.262662354414,0.635471731026428,0.00405299161307125,0.0676932335312241,2,0.00333289177852747,0.83658482403628,0.00648473426945879,154.208323494412,0.22622058841206,0.259748743718593,1.995,1,1.25974874371859,692.08546936352,1147,9452.505,3248.33558152881,14532,1890501,-0.0514439312193284
"146",0.7,"Spatial","1","1",200,14641,1,200,61,199,146.41,61,59.9198665799706,0.632819899228369,0.00403123239303815,0.0736222727342936,2,0.00285654057473604,0.823818580609537,0.00657715984298344,152.041310211855,0.237165099940127,0.26427135678392,1.995,1,1.26427135678392,705.413174025618,1827,9130.785,2960.31374963133,14442,1826157,-0.0751115283543408
"147",0.7,"Spatial","1","1",200,14459,1,200,69,199,144.59,69,67.0508447950304,0.641122635241404,0.00399816133705303,0.108073977583785,2,0.00306426777023449,0.817217112184569,0.00666156814040261,150.114804641113,0.246894926054985,0.273417085427136,1.995,1,1.27341708542714,709.084492188475,2300,8824.245,2840.99254985235,14260,1764849,-0.0533204070210861
"148",0.7,"Spatial","1","1",200,15244,1,200,64,199,152.44,64,63.1984809484319,0.669558196165347,0.00412848449383915,0.0779740411393196,2,0.00211461729828167,0.842036622282861,0.0063438068094648,157.634056337911,0.208918907384286,0.233969849246231,1.995,1,1.23396984924623,692.396667946287,1995,10072.08,3079.87943926414,15045,2014416,-0.0712592847629389
"149",0.7,"Spatial","1","1",200,15560,1,200,65,199,155.6,65,64.360406216023,0.695149973077645,0.00418174715537257,0.0747025177437368,2,0.00191120607419419,0.853032876175297,0.00621997286274531,160.772405614424,0.193068658513011,0.218090452261307,1.995,1,1.21809045226131,690.535863455402,2068,10618.485,3179.48708289979,15361,2123697,-0.0584664644605275
"150",0.7,"Spatial","1","1",200,14625,1,200,71,198,146.25,71,67.9867169317743,0.636180301828378,0.00402678322579804,0.0737080248374607,2,0.00279009977742087,0.824219170352392,0.00657890035391033,152.001086231018,0.235314659971985,0.260050251256281,2,2,1.26507537688442,706.8949492356,2461,9114.57,2961.21245796482,14349,1822914,-0.0498765632796087
"151",0.7,"Spatial","1","1",200,14299,1,200,58,193,142.99,58,56.5747192211091,0.627541590747109,0.00397618007407094,0.104363480811716,2,0.00292935153546956,0.817203617262124,0.00669576707936622,149.348086357665,0.237862006144205,0.251306532663317,2,2,1.28145728643216,713.69681152597,1627,8673.885,2956.62031893286,13621,1734777,-0.0272640104674355
"152",0.7,"Spatial","1","1",200,14732,1,200,72,198,147.32,72,68.0290757722756,0.6539464421687,0.00404733270624429,0.0833859277706665,2,0.00271670577273043,0.828869039674107,0.00652438980688137,153.271038303886,0.228548649112211,0.254673366834171,2,2,1.25969849246231,702.074536727904,2514,9314.88,3066.17733879905,14445,1862976,-0.0624669882614197
"153",0.7,"Spatial","1","1",200,14968,1,200,77,199,149.68,77,74.484655322658,0.669208285898828,0.00408720649920437,0.0788877286152736,2,0.0023076010965662,0.834226558978796,0.00643856016769459,155.31422770847,0.220635213593589,0.2478391959799,1.99,1,1.2478391959799,697.4510668188,2848,9661.695,3106.51363376355,14769,1932339,-0.0912289940531116
"154",0.7,"Spatial","1","1",200,14702,1,200,75,199,147.02,75,70.7293603325659,0.657912020298335,0.00404029918428067,0.0824840997038318,2,0.00263182213153992,0.824617071067204,0.00655676142611076,152.514318428262,0.234776169554234,0.261206030150754,1.99,1,1.26120603015075,701.084357631361,2772,9207.6,2946.65439279071,14503,1841520,-0.0795555137791741
"155",0.7,"Spatial","1","1",200,14387,1,200,65,196,143.87,65,63.6726370889714,0.62585141883305,0.00398756178737186,0.0880585877379812,3,0.00265013983130749,0.816341888965967,0.00668619148890749,149.561974355508,0.243661922584608,0.261959798994975,2.01,2,1.27708542713568,720.129955108713,2043,8737.695,2851.7372280884,13965,1747539,-0.0506118568444733
"156",0.7,"Spatial","1","1",200,13967,1,200,67,198,139.67,67,61.0641010934732,0.615253371083314,0.00392907586793238,0.0851831657176307,2,0.00378966064572684,0.807872806058333,0.00683325307076417,146.343182323872,0.264228519790293,0.293115577889447,2,2,1.29814070351759,710.127798492831,2175,8219.1,2906.88209730601,13702,1643820,-0.0650099877229998
"157",0.7,"Spatial","1","1",200,14106,1,200,79,199,141.06,79,67.1541065809033,0.612130250998396,0.00394916542175807,0.105351123169455,2,0.0035837383351539,0.809828065398651,0.00678849785598732,147.307993788054,0.261070738444171,0.291155778894472,1.995,1,1.29115577889447,708.242054678157,3018,8378.55,2894.52845249646,13907,1675710,-0.0719256948035546
"158",0.7,"Spatial","1","1",200,14254,1,200,77,197,142.54,77,68.4610516009318,0.631242904647851,0.00397147442619695,0.0767340281590418,2,0.00315303044873205,0.814512532482274,0.00672561464556764,148.685295352006,0.249901001758922,0.273668341708543,2,2,1.28371859296482,708.951269727402,2860,8593.095,2923.39375404356,13899,1718619,-0.0665924012340962
"159",0.7,"Spatial","1","1",200,14756,1,200,61,199,147.56,61,59.8126230479721,0.642228497213944,0.0040528787962129,0.0840572012608679,2,0.00283832797176025,0.830736001701328,0.00650903783255337,153.632537669199,0.229128597630307,0.258492462311558,1.995,1,1.25849246231156,704.442836878116,1827,9375.105,3099.03018611424,14557,1875021,-0.069941104072703
"160",0.7,"Spatial","1","1",200,14595,1,200,67,198,145.95,67,65.0855124866789,0.628844533473564,0.00402656448909608,0.075396265574532,2,0.00295755866413424,0.826307257976248,0.00657030438906474,152.199950076034,0.233987829723546,0.261557788944724,2,2,1.26658291457286,707.34426599618,2153,9134.835,3072.49593230735,14309,1826967,-0.059623309862115
"161",0.7,"Spatial","1","1",200,14224,1,200,70,199,142.24,70,63.7574380186893,0.606759115791655,0.00396635203658665,0.101622352559118,2,0.00355764486910392,0.814323276752178,0.00673598250105616,148.456442670866,0.255270491561284,0.285226130653266,1.995,1,1.28522613065327,704.891944983231,2393,8557.08,2914.19079222129,14025,1711416,-0.0602432254048438
"162",0.7,"Spatial","1","1",200,14894,1,200,57,196,148.94,57,56.4706986830302,0.62597985820963,0.00407498236881476,0.101932452830944,2,0.00238177921808243,0.836472095482333,0.00645415584539573,154.938929885522,0.216699274856998,0.236482412060302,2,2,1.25155778894472,691.978297358972,1594,9607.455,3129.09291493983,14481,1921491,-0.0653398883216759
"163",0.7,"Spatial","1","1",200,14731,1,200,74,198,147.31,74,70.1838778376221,0.644211542932558,0.00404376286779029,0.0921318823807636,2,0.00259120196850151,0.826155673399103,0.00654396220880148,152.812618424817,0.231053168918744,0.254723618090452,2,2,1.25974874371859,714.421536542587,2604,9254.79,2959.47800060761,14451,1850958,-0.0610159035979524
"164",0.7,"Spatial","1","1",200,14686,1,200,66,197,146.86,66,63.9169359693613,0.665623166192901,0.00404096403838887,0.0906043894128465,3,0.00266428746551643,0.828357098258202,0.00653309806020426,153.066736605624,0.228119594640515,0.251959798994975,2.015,2,1.26211055276382,704.846432270417,2138,9266.835,3102.37790429864,14344,1853367,-0.0592377694172095
"165",0.7,"Spatial","1","1",200,15096,1,200,74,199,150.96,74,71.328947543249,0.672920740143961,0.00410645374701434,0.0564038142111999,2,0.00229881210151598,0.839107752458947,0.00638776476530722,156.54928394219,0.214397555847523,0.241407035175879,1.995,1,1.24140703517588,694.629634520727,2635,9870.135,3136.05550291474,14897,1974027,-0.0671257320272398
"166",0.7,"Spatial","1","1",200,14823,1,200,82,199,148.23,82,74.2224744995831,0.649856701576229,0.00406017458856908,0.0635332221206435,2,0.00254965229001828,0.828987190974492,0.00650672054135972,153.687252071691,0.228852262264188,0.255125628140703,1.99,1,1.2551256281407,695.367521479414,3230,9404.64,2982.62940393305,14624,1880928,-0.080830052921605
"167",0.7,"Spatial","1","1",200,14758,1,200,87,199,147.58,87,78.0046430564646,0.645332149289548,0.00404888977720495,0.0743900014877968,2,0.00245458642213222,0.825868410371077,0.00654278504636054,152.840112110401,0.233130746917165,0.258391959798995,1.99,1,1.25839195979899,697.058481305535,3614,9278.07,2930.4146970323,14559,1855614,-0.0847578381839733
"168",0.7,"Spatial","1","1",200,15211,1,200,76,197,152.11,76,73.0834720292442,0.665994457777283,0.00412537349257753,0.0643499981573166,2,0.00195203423733753,0.842858477253126,0.00634326209335185,157.647592876237,0.204121377097389,0.225577889447236,2,2,1.23562814070352,693.170127780799,2792,10061.13,3159.72954969823,14836,2012226,-0.0689537489220288
"169",0.7,"Spatial","1","1",200,15120,1,200,73,199,151.2,73,70.1799521979905,0.670131480414681,0.00411081556341548,0.0658715374009686,2,0.00243774335481389,0.840504328514838,0.00637412404958264,156.884301626586,0.212705547340474,0.240201005025126,1.995,1,1.24020100502513,697.788911234196,2617,9923.49,3163.50502133314,14921,1984698,-0.0649097871884672
"170",0.7,"Spatial","1","1",200,14977,1,200,85,199,149.77,85,72.1033890453781,0.629538021456472,0.00408609022247241,0.105129777479148,2,0.00244214957535273,0.835880270423966,0.00643761611696504,155.337003920551,0.220520182219438,0.247386934673367,1.99,1,1.24738693467337,698.758807062438,3510,9679.155,3074.35168979375,14778,1935831,-0.0668707815033068
"171",0.7,"Spatial","1","1",200,14547,1,200,77,198,145.47,77,71.0824485164171,0.644441685573439,0.00401570439680751,0.0789932802041653,2,0.00270431692397271,0.821126228062004,0.00661196211506813,151.24103595831,0.239251055076879,0.263969849246231,2,2,1.26899497487437,714.430451262616,2759,8991.48,2956.02106764512,14272,1798296,-0.0645408343057566
"172",0.7,"Spatial","1","1",200,14384,1,200,77,199,143.84,77,66.0426578067013,0.605035817112945,0.00399078767260054,0.0983119622122158,2,0.00335937138209238,0.819221961565024,0.00667075736891242,149.908015641564,0.247939314941598,0.277185929648241,1.995,1,1.27718592964824,705.027716816406,2883,8789.67,2937.61372427781,14185,1757934,-0.058221618780456
"173",0.7,"Spatial","1","1",200,14609,1,200,79,199,146.09,79,72.5488054544516,0.650360654749875,0.00402392076988749,0.0911299313778826,2,0.00282684384755338,0.82265234756175,0.00659263864959226,151.684333565263,0.23896801229665,0.265879396984925,1.995,1,1.26587939698492,712.209612497396,2939,9071.19,2928.6834667032,14410,1814238,-0.0585743646462837
"174",0.7,"Spatial","1","1",200,14649,1,200,83,198,146.49,83,72.8129847420902,0.6499251016061,0.00403056175571736,0.0985369172996306,2,0.00269821084957716,0.82526607613767,0.00657028736751508,152.200344378271,0.23418392529604,0.258844221105528,2,2,1.26386934673367,709.052714850273,3253,9153.645,2958.65680154384,14367,1830729,-0.0527534041754301
"175",0.7,"Spatial","1","1",200,14940,1,200,78,199,149.4,78,74.1066937969291,0.653991174821994,0.0040797895220348,0.0875493742036419,2,0.00236876378667028,0.833240090225185,0.00645650360081989,154.882589993911,0.222815202050952,0.249246231155779,1.985,1,1.24924623115578,700.759813906314,2900,9598.98,3048.14187729518,14741,1919796,-0.0742380231099182
"176",0.7,"Spatial","1","1",200,15085,1,200,67,199,150.85,67,65.5565013506582,0.646110482382651,0.00410321688707823,0.0671250055892534,2,0.0024099878669125,0.839244411162596,0.00639626411169163,156.341261482951,0.215448174328527,0.241959798994975,1.99,1,1.24195979899497,692.930259355596,2188,9851.16,3079.04442436873,14886,1970232,-0.065962011910372
"177",0.7,"Spatial","1","1",200,14794,1,200,61,195,147.94,61,60.1263421553825,0.657874368160127,0.00405765539861504,0.0677663936811889,2,0.00261302109725778,0.83079574150445,0.00649719681046743,153.912530152839,0.219821043950055,0.236482412060302,2,2,1.25658291457286,701.274056099656,1808,9415.89,3089.33575464445,14304,1883178,-0.0646473944134533
"178",0.7,"Spatial","1","1",200,14854,1,200,83,198,148.54,83,74.5351940602781,0.657934262083815,0.00406519369495186,0.0849799295975918,2,0.00240224559208253,0.831149029897242,0.00648787663888833,154.133633492043,0.224484056450356,0.248542713567839,2,2,1.25356783919598,701.424562979227,3164,9471.525,3026.6675854376,14573,1894305,-0.0672942806027984
"179",0.7,"Spatial","1","1",200,15044,1,200,77,198,150.44,77,73.3320367361013,0.654091250661877,0.00409671463701314,0.070310318925515,2,0.00212313736329762,0.835791474653391,0.00642088467146,155.74177876841,0.216510443026137,0.238994974874372,2,2,1.24402010050251,695.256084805535,2870,9752.04,3043.33231942096,14769,1950408,-0.0827989360475348
"180",0.7,"Spatial","1","1",200,15241,1,200,81,199,152.41,81,75.70937960546,0.677011311591007,0.00412726740374562,0.0594965158802099,2,0.00206425121748683,0.841648634483001,0.00634501069088947,157.604147371392,0.20906996277075,0.234120603015075,1.98,1,1.23412060301508,703.058111971768,3099,10060.365,3087.51723804925,15042,2012073,-0.0625988712021612
"181",0.7,"Spatial","1","1",200,15048,1,200,71,198,150.48,71,67.9659279812531,0.660105862402372,0.00409749085971342,0.0669637772277745,2,0.00236950101031735,0.840535631869541,0.00639463366837573,156.381123901661,0.213416038079199,0.238793969849246,2,2,1.24381909547739,699.547522406354,2421,9834.435,3158.73148092998,14779,1966887,-0.0364461250370252
"182",0.7,"Spatial","1","1",200,14838,1,200,77,199,148.38,77,71.4740726245923,0.651396809561746,0.00406409655824404,0.0675153067515654,2,0.00262405772766955,0.831313238653379,0.0064857987406025,154.183014304743,0.226348412602309,0.254371859296482,1.995,1,1.25437185929648,711.315699301658,2857,9465.69,3073.35675649009,14639,1893138,-0.0649924957751969
"183",0.7,"Spatial","1","1",200,14835,1,200,63,199,148.35,63,62.0838357872129,0.66387628350438,0.0040652829088689,0.0646993890440049,2,0.00270001066688151,0.830970678157274,0.00648167915274346,154.281009046357,0.22585348966486,0.254522613065327,1.995,1,1.25452261306533,709.443589522819,1918,9470.685,3103.48469498968,14636,1894137,-0.0771216282876898
"184",0.7,"Spatial","1","1",200,14573,1,200,62,199,145.73,62,58.8940250946484,0.640562930870669,0.00402396866445791,0.0630608872778336,2,0.00322032363853403,0.825176626835667,0.0065817793297674,151.934598517653,0.237704047890639,0.267688442211055,1.995,1,1.26768844221106,695.141640080612,1886,9096.12,3058.47683962008,14374,1819224,-0.0715191533412275
"185",0.7,"Spatial","1","1",200,14684,1,200,59,198,146.84,59,57.9017529593766,0.648363538327727,0.00404122091352101,0.0546562859220164,3,0.00267075445607826,0.829240644724221,0.00653533583418985,153.0143247985,0.230782995229674,0.257085427135678,2.01,2,1.2621608040201,698.981549983218,1709,9272.175,3102.54922650543,14427,1854435,-0.0622690284343832
"186",0.7,"Spatial","1","1",200,15088,1,200,80,197,150.88,80,72.6168912480166,0.677524113957455,0.0041056026540219,0.0387614229992106,2,0.00219963504310334,0.83998312503744,0.0063799971601781,156.739881679208,0.208895317636209,0.231758793969849,2,2,1.24180904522613,695.746669717886,3058,9885.69,3170.68220611287,14721,1977138,-0.0604661814441945
"187",0.7,"Spatial","1","1",200,15322,1,200,70,198,153.22,70,67.3854515464947,0.692062809595815,0.00414264377202019,0.0316029607884327,2,0.0020584012302657,0.846403711146661,0.00629886878273836,158.758665165472,0.200979173070027,0.225025125628141,2,2,1.23005025125628,704.215085725255,2375,10243.11,3186.24508577623,15040,2048622,-0.0515375118659479
