"","X","nei","GraphName","GraphID","GraphReplicate","order","edges","connected","max_component","minDegree","maxDegree","mean_degree","minCut","FiedlerValue","Normalized_FiedlerValue","closeness_centr","modularity","diameter","betw_centr","transitivity","threshold","spectral_radius","eigen_centr","deg_centr","mean_eccentr","radius","mean_path_length","graph_energy","min_triangle","mean_triangle","sd_triangle","max_triangle","num_triangle","deg_assort_coef"
"1",1,1,"LAT",1,1,49,84,1,49,2,4,3.42857142857143,2,0.198062264195161,0.0620220053343892,0.00456907458498243,0.537840136054422,12,0.101737528953841,0,0.270598050073099,3.69551813004515,0.504805481508762,0.0119047619047619,9.42857142857143,6,4.66666666666667,73.0965694763527,0,0,0,0,0,0.514049586776862
"2",2,2,"LAT",1,1,49,226,1,49,5,12,9.22448979591837,5,1.26028995002826,0.15386363099056,0.00820128001556585,0.436428067977132,6,0.0475602691246408,0.506572295247725,0.0989662378210722,10.1044560449794,0.465867809349202,0.0578231292517007,4.95918367346939,3,2.58843537414966,110.771044853858,7,20.4489795918367,7.78636956613338,30,1002,0.430426784400293
"3",3,3,"LAT",1,1,49,402,1,49,9,24,16.4081632653061,9,4.07053692314076,0.291416280025603,0.0111478899877891,0.310638969332442,4,0.03784633309105,0.595481927710843,0.0559979591834668,17.857793651438,0.422973701092409,0.158163265306122,3.46938775510204,2,1.89795918367347,121.553328693834,28,80.6938775510204,33.008966005234,138,3954,0.263502964170698
"4",4,4,"LAT",1,1,49,590,1,49,14,36,24.0816326530612,14,9.0188458773025,0.453112508095982,0.013555379981397,0.191904625107728,3,0.0201420764654257,0.676831792465848,0.0389037056652537,25.7044922302385,0.364877087910255,0.248299319727891,2.73469387755102,2,1.5578231292517,132.593942729909,75,200.204081632653,81.0496194705844,370,9810,0.0917260685173667
"5",5,5,"LAT",1,1,49,770,1,49,20,44,31.4285714285714,20,15.7492466685604,0.611790965528027,0.0155750746487043,0.121604823747681,3,0.0111916535263119,0.751901218415242,0.0305263160934015,32.758620363502,0.285978593330084,0.261904761904762,2.24489795918367,2,1.35374149659864,131.765609351206,160,375.30612244898,132.200952480437,646,18390,-0.00710128162755385
"6",6,6,"LAT",1,1,49,924,1,49,27,48,37.7142857142857,27,23.776501787348,0.748009540968657,0.0173172258121506,0.0721869670733307,2,0.00567498414137602,0.830412727691953,0.0259587906896722,38.5225957539637,0.201646898851836,0.214285714285714,1.97959183673469,1,1.21428571428571,135.480593671529,301,588,157.596531264703,876,28812,-0.0407211806435996
"7",7,7,"LAT",1,1,49,1036,1,49,33,48,42.2857142857143,33,30.8589172837316,0.841145844611902,0.0187283236000703,0.0374603091784559,2,0.00151185111173619,0.89816700610998,0.0234241711316132,42.6909449380859,0.112958618338598,0.119047619047619,1.89795918367347,1,1.11904761904762,124.552305304644,479,792,147.337198290181,988,38808,-0.0451046641715663
"8",8,8,"LAT",1,1,49,1106,1,49,38,48,45.1428571428571,38,36.4443798016059,0.902330835738662,0.0197246208671912,0.00580632028488365,2,0.000415492210029223,0.946769456681351,0.0220634312847853,45.3238658616798,0.0569390242195795,0.0595238095238095,1.73469387755102,1,1.05952380952381,114.343845819144,670,947.387755102041,115.647239541657,1058,46422,-0.0545823781726364
"9",9,9,"LAT",1,1,49,1146,1,49,42,48,46.7755102040816,42,40.9254445421889,0.946219860987513,0.0203401655446759,0,2,0.000102780136643323,0.976359068067611,0.0213495966286372,46.8392924416498,0.0246959054968141,0.0255102040816327,1.48979591836735,1,1.02551020408163,105.560592069103,846,1046.81632653061,75.391664401474,1098,51294,-0.0614059460959649
"10",10,10,"LAT",1,1,49,1166,1,49,45,48,47.5918367346939,45,44.4384471871911,0.978099092916441,0.0206638777960164,0,2,1.82879151623997e-05,0.991793022228765,0.0210055553450937,47.6064537962131,0.00837332348482942,0.00850340136054422,1.24489795918367,1,1.00850340136054,99.2129075924261,985,1099.95918367347,38.2687640160971,1118,53898,-0.0536615843941348
"11",11,11,"LAT",1,1,49,1174,1,49,47,48,47.9183673469388,47,47,1,0.020798625572678,0,2,1.57185252250891e-06,0.998293515358362,0.0208681694429807,47.9198715887543,0.00170485981374002,0.00170068027210884,1.08163265306122,1,1.00170068027211,95.8397431775085,1080,1122.24489795918,12.7255167089672,1126,54990,-0.0407801418425924
"12",12,12,"LAT",1,1,49,1176,1,49,48,48,48,48,48.9999999999998,1.02083333333333,0.0208333333333333,0,1,0,1,0.0208333333333333,48.0000000000001,0,0,1,1,1,96,1128,1128,0,1128,55272,NA
"13",13,13,"LAT",1,1,49,1176,1,49,48,48,48,48,48.9999999999998,1.02083333333333,0.0208333333333333,0,1,0,1,0.0208333333333333,48.0000000000001,1.51179305480872e-16,0,1,1,1,96,1128,1128,0,1128,55272,NA
"14",14,14,"LAT",1,1,49,1176,1,49,48,48,48,48,48.9999999999998,1.02083333333333,0.0208333333333333,0,1,0,1,0.0208333333333333,48.0000000000001,1.51179305480872e-16,0,1,1,1,96,1128,1128,0,1128,55272,NA
"15",15,15,"LAT",1,1,49,1176,1,49,48,48,48,48,48.9999999999998,1.02083333333333,0.0208333333333333,0,1,0,1,0.0208333333333333,48.0000000000001,1.51179305480872e-16,0,1,1,1,96,1128,1128,0,1128,55272,NA
"16",16,16,"LAT",1,1,49,1176,1,49,48,48,48,48,48.9999999999998,1.02083333333333,0.0208333333333333,0,1,0,1,0.0208333333333333,48.0000000000001,1.51179305480872e-16,0,1,1,1,96,1128,1128,0,1128,55272,NA
"17",17,17,"LAT",1,1,49,1176,1,49,48,48,48,48,48.9999999999998,1.02083333333333,0.0208333333333333,0,1,0,1,0.0208333333333333,48.0000000000001,1.51179305480872e-16,0,1,1,1,96,1128,1128,0,1128,55272,NA
"18",18,18,"LAT",1,1,49,1176,1,49,48,48,48,48,48.9999999999998,1.02083333333333,0.0208333333333333,0,1,0,1,0.0208333333333333,48.0000000000001,1.51179305480872e-16,0,1,1,1,96,1128,1128,0,1128,55272,NA
"19",19,19,"LAT",1,1,49,1176,1,49,48,48,48,48,48.9999999999998,1.02083333333333,0.0208333333333333,0,1,0,1,0.0208333333333333,48.0000000000001,0,0,1,1,1,96,1128,1128,0,1128,55272,NA
"20",20,20,"LAT",1,1,49,1176,1,49,48,48,48,48,48.9999999999998,1.02083333333333,0.0208333333333333,0,1,0,1,0.0208333333333333,48.0000000000001,0,0,1,1,1,96,1128,1128,0,1128,55272,NA
"21",1,1,"LAT",1,1,144,264,1,144,2,4,3.66666666666667,2,0.0681483474218644,0.019385937292529,0.000895317698354006,0.666207529843893,22,0.0596887360694442,0,0.257481957737431,3.88376726970422,0.529384302326735,0.00233100233100233,17,12,8,223.309716278415,0,0,0,0,0,0.589637305699483
"22",2,2,"LAT",1,1,144,746,1,144,5,12,10.3611111111111,5,0.458827485098835,0.0475697222529837,0.0016799456388038,0.570650259830805,11,0.029600100567229,0.480462300495322,0.0889879307313462,11.2374789680074,0.507083150738444,0.0114607614607615,8.75,6,4.25174825174825,345.221883933413,7,24.25,7.144365475111,30,3492,0.560180230268493
"23",3,3,"LAT",1,1,144,1402,1,144,9,24,19.4722222222222,9,1.62390985459493,0.0923315880006381,0.0023729108603287,0.49686864699095,8,0.0196330162338999,0.544534115920763,0.0467841350350715,21.374767306275,0.480974086620409,0.0316627816627817,6,4,3.003108003108,389.414503301744,28,103.083333333333,34.1853238047611,138,14844,0.52009345387965
"24",4,4,"LAT",1,1,144,2190,1,144,14,40,30.4166666666667,14,4.11067801385402,0.154110962287213,0.00298904087329523,0.400611955547215,6,0.013647965599297,0.59280912014031,0.0298630188152609,33.4862327946888,0.452799110534419,0.067016317016317,4.63888888888889,3,2.37937062937063,432.938847484402,75,281.666666666667,103.21787669745,414,40560,0.455140934665178
"25",5,5,"LAT",1,1,144,3070,1,144,20,60,42.6388888888889,20,8.41649216198862,0.231308273964941,0.00353922245100177,0.320870990673641,5,0.0121820738572975,0.622711159288665,0.0213888916054135,46.7532408152884,0.425468901380598,0.121406371406371,3.80555555555556,3,2.00641025641026,454.221663211523,160,590.416666666667,230.228026217366,954,85020,0.358543664610807
"26",6,6,"LAT",1,1,144,4004,1,144,27,82,55.6111111111111,27,14.8330217839196,0.319965162718297,0.00403542864886105,0.265819969241548,4,0.00987007633946205,0.655661426347572,0.0165491908000232,60.4259152053887,0.397081632027451,0.184537684537685,3.25,2,1.75679875679876,468.319485274511,301,1064.66666666667,428.291646271246,1862,153312,0.242269873616121
"27",7,7,"LAT",1,1,144,4956,1,144,35,102,68.8333333333333,35,23.3192824729536,0.414071620110152,0.00447581245247421,0.224961094272048,4,0.00702347531622797,0.688854869709024,0.0135378664152736,73.8668834013448,0.361206731935088,0.231934731934732,2.86111111111111,2,1.58294483294483,477.114067683262,515,1712.41666666667,683.028770037764,3082,246588,0.140039754185242
"28",8,8,"LAT",1,1,144,5892,1,144,44,118,81.8333333333333,44,33.5828162468416,0.508046972880904,0.0048765826887839,0.182467891151383,3,0.00496246402219055,0.726994158004489,0.0115495571380791,86.5834064496709,0.318282446060998,0.252913752913753,2.58333333333333,2,1.45221445221445,482.634776231398,826,2537.25,960.199611386244,4475,365364,0.0646240639168729
"29",9,9,"LAT",1,1,144,6780,1,144,54,130,94.1666666666667,54,45.2489863063882,0.59800902431423,0.0052481288961689,0.130316576169717,3,0.00350133840843298,0.767217773028373,0.010180205107764,98.2298479661613,0.272341977129945,0.250582750582751,2.27777777777778,2,1.3482905982906,478.881066100001,1256,3510,1205.63859409875,5868,505440,0.0140286765986807
"30",10,10,"LAT",1,1,144,7590,1,144,65,138,105.416666666667,65,57.9619048100053,0.680567367878062,0.00559226362544587,0.093545247977281,3,0.00235137906911374,0.809218743112391,0.00921076842122893,108.568574766814,0.224901062414661,0.227855477855478,2.08333333333333,2,1.26379176379176,470.692191315072,1835,4589.41666666667,1368.75909039993,7112,660876,-0.0146178568639302
"31",11,11,"LAT",1,1,144,8294,1,144,77,142,115.194444444444,77,71.414129734527,0.751529934772178,0.00590664732435071,0.0709096174357726,2,0.00138470746984508,0.850051141045762,0.00851625596947998,117.422492182449,0.176291807548965,0.187451437451437,2,2,1.19444444444444,462.833680813701,2590,5702.16666666667,1418.01065221324,8075,821112,-0.0246375969189601
"32",12,12,"LAT",1,1,144,8866,1,144,88,143,123.138888888889,88,83.6979639043269,0.807009994572528,0.0061823455057557,0.0494359485940226,2,0.000702806031924695,0.887600194094705,0.00802386250759191,124.628257158424,0.129378470715327,0.138888888888889,1.97222222222222,1,1.13888888888889,440.097260302622,3463,6757.91666666667,1362.54675931825,8723,973140,-0.0270021509516635
"33",13,13,"LAT",1,1,144,9306,1,144,98,143,129.25,98,94.4101908217547,0.849615982268234,0.00641134175974693,0.0398773298000976,2,0.000333720403892984,0.919346148729546,0.0076795200970315,130.216470217527,0.0900248576230506,0.0961538461538462,1.91666666666667,1,1.09615384615385,413.216993503345,4410,7678.58333333333,1235.87507855374,9163,1105716,-0.0306815247017579
"34",14,14,"LAT",1,1,144,9636,1,144,107,143,133.833333333333,107,103.886892757159,0.883718896243821,0.00659386757771455,0.00975334039485594,2,0.000157913912486354,0.94474962828401,0.00743872342674546,134.431668262401,0.0603403643492878,0.0641025641025641,1.83333333333333,1,1.06410256410256,387.46697352408,5389,8436.66666666667,1060.33012407833,9493,1214880,-0.0357493959411739
"35",15,15,"LAT",1,1,144,9876,1,144,115,143,137.166666666667,115,112.270116157282,0.911736760231411,0.00673295137145612,0.00622973965876751,2,7.28166531183983e-05,0.964026343894624,0.00727207667217054,137.51230151724,0.0386457639631023,0.0407925407925408,1.72222222222222,1,1.04079254079254,363.561293485779,6353,9026.5,858.443623393787,9733,1299816,-0.0404623886178157
"36",16,16,"LAT",1,1,144,10044,1,144,122,143,139.5,122,119.63684823484,0.935032006469993,0.00683382267914155,0.00324579912899367,2,3.17041669043559e-05,0.977929394738202,0.00715916323794742,139.681128473152,0.0233723346961143,0.0244755244755245,1.58333333333333,1,1.02447552447552,342.21407385611,7255,9460,651.252907594545,9901,1362240,-0.042204193297298
"37",17,17,"LAT",1,1,144,10156,1,144,128,143,141.055555555556,128,126.028124496095,0.954374634005182,0.00690299630239301,0.000473535454239564,2,1.24967311793843e-05,0.987448710021921,0.00708522865867897,141.138705350753,0.01310770879752,0.0135975135975136,1.41666666666667,1,1.01359751359751,323.828190957973,8058,9759.83333333333,457.223392631251,10013,1405416,-0.0394968651891518
"38",18,18,"LAT",1,1,144,10226,1,144,133,143,142.027777777778,133,131.456557889358,0.97024798762812,0.00694729642516121,0,2,4.24553377916985e-06,0.993574989878599,0.00703928917747314,142.059798196693,0.00662113945990638,0.0067987567987568,1.27777777777778,1,1.00679875679876,308.755814387206,8743,9952.91666666667,291.501574321937,10083,1433220,-0.0336020295348389
"39",19,19,"LAT",1,1,144,10266,1,144,137,143,142.583333333333,137,135.925444542189,0.983003087736021,0.00697315507379174,0,2,1.15444626462639e-06,0.997184912451603,0.00701296832474716,142.592972574998,0.00286639031691819,0.00291375291375291,1.16666666666667,1,1.00291375291375,297.326420906027,9301,10066,163.189366169396,10123,1449504,-0.0265137813815504
"40",20,20,"LAT",1,1,144,10286,1,144,140,143,142.861111111111,140,139.438447187191,0.992890888974216,0.0069863176312948,0,2,2.17323861224354e-07,0.999043314026003,0.00699970923607581,142.863077061273,0.000964246047376419,0.000971250971250971,1.08333333333333,1,1.00097125097125,289.726154122545,9725,10123.6666666667,74.7789282611627,10143,1457808,-0.0195955072114623
"41",1,1,"LAT",1,1,100,180,1,100,2,4,3.6,2,0.0978869674096877,0.0285980083204871,0.00155162330858025,0.641975308641975,18,0.0699027286733076,0,0.260554279056601,3.83797189445799,0.516590305319305,0.00404040404040404,14,10,6.66666666666667,153.496600314833,0,0,0,0,0,0.5706106870229
"42",2,2,"LAT",1,1,100,502,1,100,5,12,10.04,5,0.650674534207399,0.0706041577677066,0.00287532475190232,0.538170029047158,9,0.0349638699152235,0.486963835155593,0.0913063177369675,10.9521446575118,0.489934003606976,0.0197979797979798,7.24,5,3.58585858585859,236.304674837114,7,23.16,7.45995369227645,30,2316,0.530851686708999
"43",3,3,"LAT",1,1,100,930,1,100,9,24,18.6,9,2.2582370784714,0.137034214020311,0.0040168800636754,0.454534628280726,6,0.0219108842841552,0.556579857109933,0.0488947238741084,20.4521044555799,0.458229840218692,0.0545454545454545,5,4,2.56,265.60104230147,28,96.6,34.7423416457541,138,9660,0.468054615911797
"44",4,4,"LAT",1,1,100,1430,1,100,14,40,28.6,14,5.55602817312792,0.226580777923868,0.0050087610081139,0.365135214435914,5,0.0177178846153622,0.611327198558012,0.0318952066408625,31.3526734991851,0.42583081333764,0.115151515151515,3.88,3,2.04888888888889,291.666841445756,75,257.76,100.855844719785,414,25776,0.360954777963891
"45",5,5,"LAT",1,1,100,1970,1,100,20,58,39.4,20,10.9500169952927,0.33318124612869,0.00588122403838559,0.276210801618181,4,0.0134904398501974,0.65060062286816,0.0234003953558266,42.7343207152696,0.391197424366028,0.187878787878788,3.2,2,1.74141414141414,301.29246053891,160,526.44,213.158276661008,922,52644,0.223189376106585
"46",6,6,"LAT",1,1,100,2520,1,100,27,74,50.4,27,18.4005730460147,0.44670887270882,0.00663790649325646,0.200190854119426,3,0.0090010082547664,0.69595718303045,0.0185759010417536,53.833189450798,0.347001891721705,0.238383838383838,2.76,2,1.54181818181818,312.2982117793,301,920.64,364.940385888607,1648,92064,0.107939038232343
"47",7,7,"LAT",1,1,100,3052,1,100,35,86,61.04,35,27.542549566436,0.558168027255483,0.00731718704913696,0.148187639671642,3,0.00596666053066814,0.743478260869565,0.0156022091547889,64.0934876644095,0.29422338962399,0.252121212121212,2.4,2,1.39757575757576,313.286803927463,515,1429.56,520.468326790324,2455,142956,0.0306790461423149
"48",8,8,"LAT",1,1,100,3540,1,100,44,94,70.8,44,37.9531192445428,0.661375297716142,0.00793610908745465,0.104866258099524,3,0.00380453863008372,0.794805560774,0.0136694727534555,73.1557111262545,0.238159400777262,0.234343434343434,2.12,2,1.28686868686869,310.482485750465,826,2030.76,636.380438912372,3215,203076,-0.0130764709844651
"49",9,9,"LAT",1,1,100,3960,1,100,54,98,79.2,54,49.2732724530304,0.749588953224628,0.00849355219598615,0.0705231290174472,2,0.00206974713036491,0.844961338412281,0.0123789537855804,80.7822710482086,0.180245378990803,0.18989898989899,2,2,1.2,306.151283968218,1256,2670.72,678.229871940126,3808,267072,-0.0282016721576797
"50",10,10,"LAT",1,1,100,4290,1,100,63,99,85.8,63,59.4933619680457,0.81584545359592,0.00897166216079834,0.0531578289620248,2,0.000930084432894404,0.89063365970811,0.0115239538501941,86.775772707833,0.124737013185379,0.133333333333333,1.96,1,1.13333333333333,289.422909547206,1767,3278.28,646.508354254771,4191,327828,-0.0310614744006684
"51",11,11,"LAT",1,1,100,4530,1,100,71,99,90.6,71,68.1570419786005,0.864426316431968,0.00935220840727197,0.0106479978948292,2,0.000380088378312506,0.927581919465847,0.0109679544800983,91.174703707472,0.0798499621686534,0.0848484848484849,1.88,1,1.08484848484848,269.209395775797,2322,3789.84,567.09614241985,4431,378984,-0.0360309364549191
"52",12,12,"LAT",1,1,100,4698,1,100,78,99,93.96,78,75.6191304930687,0.902060136489442,0.00963722671590436,0.0106093215395046,2,0.000153029267624649,0.95525861832918,0.0106074997487568,94.2729223365947,0.0482354863612778,0.0509090909090909,1.76,1,1.05090909090909,250.46413095749,2885,4186.44,458.430090503217,4599,418644,-0.0424662982220678
"53",13,13,"LAT",1,1,100,4810,1,100,84,99,96.2,84,82.0281244960947,0.932073687177419,0.00983671078135247,0.00273868543099315,2,5.79761438220222e-05,0.974482632317929,0.0103787460692359,96.3507530995624,0.0270331316371194,0.0282828282828283,1.6,1,1.02828282828283,233.79537824532,3416,4469.64,338.877991810229,4711,446964,-0.0463472936822279
"54",14,14,"LAT",1,1,100,4880,1,100,89,99,97.6,89,87.4565578893576,0.956128006452413,0.00996595388781034,0,2,1.92795331723929e-05,0.986881937436932,0.0102395422063061,97.6606160560713,0.0136671831013138,0.0141414141414141,1.4,1,1.01414141414141,219.800086130052,3881,4655.28,224.773649557401,4781,465528,-0.0438790454617038
"55",15,15,"LAT",1,1,100,4920,1,100,93,99,98.4,93,91.9254445421888,0.975124030035045,0.0100420337832103,0,2,5.15940724136859e-06,0.994216614090431,0.0101606549967306,98.4188519659188,0.00593008198042399,0.00606060606060606,1.24,1,1.00606060606061,208.930927401437,4263,4765.32,129.479367725776,4821,476532,-0.0365413495067524
"56",16,16,"LAT",1,1,100,4940,1,100,96,99,98.8,96,95.4384471871911,0.989654845132153,0.010081045751634,0,2,9.59903941083493e-07,0.99802132662185,0.0101210537109682,98.803941620851,0.00200059570560154,0.00202020202020202,1.12,1,1.0020202020202,201.607883241702,4555,4821.96,60.5640023763158,4841,482196,-0.027809378071817
"57",17,17,"LAT",1,1,100,4948,1,100,98,99,98.96,98,97.9999999999999,0.999999999999996,0.0100969696969697,0,2,8.49899250818024e-08,0.999595632834614,0.010105054113252,98.9603804979709,0.000404280632950119,0.000404040404040404,1.04,1,1.00040404040404,197.920760995942,4752,4845.12,19.1037993999924,4849,484512,-0.0199958771235157
"58",18,18,"LAT",1,1,100,4950,1,100,99,99,99,99,99.9999999999996,1.01010101010101,0.0101010101010101,0,1,0,1,0.0101010101010101,98.9999999999998,1.45008721583694e-16,0,1,1,1,198,4851,4851,0,4851,485100,NA
"59",19,19,"LAT",1,1,100,4950,1,100,99,99,99,99,99.9999999999996,1.01010101010101,0.0101010101010101,0,1,0,1,0.0101010101010101,98.9999999999998,1.45008721583694e-16,0,1,1,1,198,4851,4851,0,4851,485100,NA
"60",20,20,"LAT",1,1,100,4950,1,100,99,99,99,99,99.9999999999996,1.01010101010101,0.0101010101010101,0,1,0,1,0.0101010101010101,98.9999999999998,1.45008721583694e-16,0,1,1,1,198,4851,4851,0,4851,485100,NA
"61",1,1,"LAT",1,1,225,420,1,225,2,4,3.73333333333333,2,0.0437047985323876,0.0121083203391222,0.000457313844629707,0.692227891156463,28,0.0498505615613232,0,0.254897789552079,3.92314112161293,0.546695655068084,0.00119047619047619,21.4666666666667,14,10,352.34747567927,0,0,0,0,0,0.607280887669871
"62",2,2,"LAT",1,1,225,1202,1,225,5,12,10.6844444444444,5,0.297451889396355,0.0294788833607969,0.000868919068251979,0.605464478226804,14,0.0247820289219216,0.474471977382338,0.0870420343954951,11.4887020615382,0.528744663497967,0.00587301587301587,10.9822222222222,7,5.25111111111111,546.88125742562,7,25.36,6.68949069169587,30,5706,0.585719436667509
"63",3,3,"LAT",1,1,225,2290,1,225,9,24,20.3555555555556,9,1.06922316211821,0.0569866571354976,0.00124128578337986,0.552387254247631,10,0.0160417909743338,0.533768592182636,0.0450233373984639,22.2107035546885,0.507826172732408,0.0162698412698413,7.48888888888889,5,3.66865079365079,623.797184255101,28,109.733333333333,32.7719392163479,138,24690,0.561647550944539
"64",4,4,"LAT",1,1,225,3630,1,225,14,40,32.2666666666667,14,2.76638749273934,0.0953182568444389,0.00157958774926448,0.481190947795005,7,0.0122765330138969,0.576934663274869,0.0281836046566493,35.4816217507533,0.485680424345996,0.0345238095238095,5.74222222222222,4,2.87809523809524,693.561303213025,75,306.426666666667,102.148068298636,414,68946,0.523727633338009
"65",5,5,"LAT",1,1,225,5170,1,225,20,60,45.9555555555556,20,5.83331821899971,0.144542104860938,0.00188851701651986,0.45400504697163,6,0.00889901915529952,0.599961055714668,0.019746494512169,50.6418999779296,0.462376657630277,0.0626984126984127,4.70666666666667,3,2.40357142857143,733.60869723557,160,657.306666666667,236.833499379989,954,147894,0.470652744537145
