"","X","nei","GraphName","GraphID","GraphReplicate","order","edges","connected","max_component","minDegree","maxDegree","mean_degree","minCut","FiedlerValue","Normalized_FiedlerValue","closeness_centr","modularity","diameter","betw_centr","transitivity","threshold","spectral_radius","eigen_centr","deg_centr","mean_eccentr","radius","mean_path_length","graph_energy","min_triangle","mean_triangle","sd_triangle","max_triangle","num_triangle","deg_assort_coef"
"66",6,6,"LAT",1,1,225,6860,1,225,27,84,60.9777777777778,27,10.6722759930941,0.20385272934738,0.00217061446627002,0.402010429327916,5,0.00779971642969806,0.624179892491257,0.0149177961928363,67.0340301659442,0.439142232592932,0.102777777777778,3.99555555555556,3,2.08880952380952,767.092518687175,301,1216.90666666667,464.675611890396,1908,273804,0.397979695242243
"67",7,7,"LAT",1,1,225,8652,1,225,35,112,76.9066666666667,35,17.5628048290817,0.271475625841037,0.00243143852261431,0.339040400227078,4,0.00779504013035618,0.645763059531407,0.0118987737124497,84.0422739490959,0.418777840861568,0.156666666666667,3.49333333333333,2,1.86222222222222,788.500633330207,515,2014.82666666667,797.462488593843,3420,453336,0.307435347238642
"68",8,8,"LAT",1,1,225,10500,1,225,44,140,93.3333333333333,44,26.5861284526723,0.344662598697922,0.00266960123540914,0.260981873015873,4,0.00606139775439757,0.670378244975755,0.00988948589958396,101.117490853804,0.394753814437128,0.208333333333333,3.12,2,1.69444444444444,797.392698327593,826,3085.76,1237.95709999522,5544,694296,0.215160734525212
"69",9,9,"LAT",1,1,225,12360,1,225,54,164,109.866666666667,54,37.5976879701677,0.420145636267089,0.00288703208512766,0.22199165278956,4,0.00447408707090458,0.69656666932134,0.00848950520707504,117.792495040419,0.363097811547308,0.241666666666667,2.83555555555556,2,1.56634920634921,805.948968335336,1256,4431.52,1754.68216515536,8072,997092,0.136881492089618
"70",10,10,"LAT",1,1,225,14190,1,225,65,184,126.133333333333,65,50.3301175513043,0.495244050424149,0.00308982191482535,0.152295053390486,3,0.00337360350554635,0.726013679960585,0.00747948580500638,133.699030397337,0.327841499754968,0.258333333333333,2.62222222222222,2,1.46309523809524,812.522630575729,1835,6051.54666666667,2298.58611215678,10842,1361598,0.0760558669198772
"71",11,11,"LAT",1,1,225,15950,1,225,77,200,141.777777777778,77,64.4664042877362,0.56800081802052,0.00328104562313885,0.147568960603768,3,0.00256443674955388,0.757178670261108,0.00673117585906206,148.562453416474,0.290771295511688,0.259920634920635,2.37333333333333,2,1.37706349206349,806.713278681923,2590,7909.30666666667,2801.22884055246,13626,1779594,0.031378819844352
"72",12,12,"LAT",1,1,225,17602,1,225,90,212,156.462222222222,90,79.6926691394496,0.63674512795215,0.00346146880801465,0.111453256537083,3,0.00191914389089738,0.789945027401693,0.00616598276182586,162.180148506267,0.252715820424702,0.247936507936508,2.17777777777778,2,1.30428571428571,795.911885764535,3557,9959.22666666667,3196.79351169708,16230,2240826,0.00124549004181408
"73",13,13,"LAT",1,1,225,19110,1,225,104,220,169.866666666667,104,95.7217238500409,0.699564310675655,0.0036309076427631,0.0922713771738217,3,0.00137599741214923,0.822791241295209,0.00573404158767672,174.397060905373,0.213977083604593,0.223809523809524,2.05333333333333,2,1.24206349206349,774.153569300591,4768,12120.8266666667,3431.83699912619,18474,2727186,-0.0156788448927249
"74",14,14,"LAT",1,1,225,20440,1,225,119,224,181.688888888889,119,112.3103367522,0.754180729239533,0.00378778738820946,0.0717646177442642,2,0.000905010583136531,0.854828150572831,0.00540301528178833,185.081838167412,0.17452090507887,0.188888888888889,1.99555555555556,1,1.18888888888889,763.961462927823,6265,14299.4133333333,3482.37804791086,20216,3217368,-0.0217798978280266
"75",15,15,"LAT",1,1,225,21560,1,225,133,224,191.644444444444,133,127.660829493746,0.798741230545385,0.00392853459043972,0.0578675853036442,2,0.000488528408874723,0.884484010650601,0.00515190698700709,194.102883169661,0.134067788476855,0.144444444444444,1.97777777777778,1,1.14444444444444,729.074391878497,7945,16369.92,3373.44735354546,21336,3683232,-0.0236662552033303
"76",16,16,"LAT",1,1,225,22470,1,225,146,224,199.733333333333,146,141.434249724646,0.834657304976625,0.00405028870041654,0.0351460959962639,2,0.00026924531443021,0.910665680657229,0.00496318888834012,201.483365331767,0.100971455911357,0.108333333333333,1.94222222222222,1,1.10833333333333,692.367277119797,9760,18236.4,3148.55178727345,22246,4103190,-0.0262864036507936
"77",17,17,"LAT",1,1,225,23198,1,225,158,224,206.204444444444,158,153.943821573235,0.864447587678456,0.00415293251387171,0.0277936889550391,2,0.000148576184144536,0.932856121513202,0.00482117610695095,207.418268450772,0.074357540579497,0.0794444444444444,1.88888888888889,1,1.07944444444444,655.676954074616,11654,19856.1866666667,2837.04937907075,22974,4467642,-0.0299003397842198
"78",18,18,"LAT",1,1,225,23770,1,225,169,224,211.288888888889,169,165.322609962388,0.889667312609291,0.00423710636981321,0.0119870289687191,2,8.13064767319419e-05,0.951053791929298,0.00471473485217776,212.101004903403,0.0533587224062644,0.0567460317460317,1.81777777777778,1,1.05674603174603,620.480953113438,13573,21212.5066666667,2466.90518796904,23546,4772814,-0.0339842857281954
"79",19,19,"LAT",1,1,225,24210,1,225,179,224,215.2,179,175.643610581335,0.911299768822666,0.00430411806984733,0.0059441780332868,2,4.35815442809566e-05,0.965489714815513,0.00463568615940186,215.717795729517,0.0371399294640501,0.0392857142857143,1.72888888888889,1,1.03928571428571,587.605497360339,15458,22308.1333333333,2065.90637320696,23986,5019330,-0.0373976847858811
"80",20,20,"LAT",1,1,225,24540,1,225,188,224,218.133333333333,188,184.95307975016,0.929967240359524,0.00435578596562369,0.00242400262631943,2,2.249795919969e-05,0.976576419907907,0.0045778448884189,218.443399541521,0.024917490845199,0.0261904761904762,1.62222222222222,1,1.02619047619048,557.564559469746,17250,23161.4933333333,1659.87188382546,24316,5211336,-0.038832495310166
"81",1,1,"LAT",1,1,289,544,1,289,2,4,3.76470588235294,2,0.0340538006321942,0.00931878352386363,0.000313859577650361,0.724808742430796,32,0.0443682556215946,0,0.253856652971436,3.93923101204883,0.551755764307107,0.000816993464052288,24.4705882352941,16,11.3333333333333,454.58438257544,0,0,0,0,0,0.615147732001663
"82",2,2,"LAT",1,1,289,1566,1,289,5,12,10.8373702422145,5,0.232805703640249,0.0225921937733347,0.000599896212489669,0.631136140103639,16,0.0223095170528946,0.471812334468407,0.0862579508739763,11.5931341965335,0.535875775859894,0.00403690888119954,12.4844290657439,8,5.91753171856978,707.917409844041,7,25.8892733564014,6.41624910638262,30,7482,0.596634885025243
"83",3,3,"LAT",1,1,289,3002,1,289,9,24,20.7750865051903,9,0.841925443678498,0.043540272724808,0.000861622102353664,0.570522161330599,11,0.0146869079928852,0.52908560311284,0.04431563643982,22.5653985892313,0.517419561816053,0.0111976163014225,8.49134948096886,6,4.11274509803922,808.781138210121,28,112.920415224913,31.7520323906691,138,32634,0.578454428566001
"84",4,4,"LAT",1,1,289,4790,1,289,14,40,33.1487889273356,14,2.19628401897942,0.0727450293291632,0.00110202168747952,0.517388021321386,8,0.0112939328895087,0.570215666831929,0.027512043608865,36.3477179019074,0.497879603030252,0.0237889273356401,6.49134948096886,4,3.21049596309112,904.772420032967,75,318.373702422145,100.266790643942,414,92010,0.549527399226417
"85",5,5,"LAT",1,1,289,6870,1,289,20,60,47.5432525951557,20,4.68193222116344,0.110483624885847,0.00132343397703605,0.478508249482487,7,0.00854716961160483,0.59062816646026,0.0190944650486718,52.3711974884343,0.477707158592006,0.0432525951557093,5.28719723183391,4,2.66974240676663,958.830309176718,160,689.792387543253,235.944611138256,954,199350,0.510247924797385
"86",6,6,"LAT",1,1,289,9184,1,289,27,84,63.5570934256055,27,8.68629519772062,0.156580286613244,0.00152803624912026,0.430025104019337,6,0.00651919105098169,0.61174472772334,0.0142758417185366,70.0484090336714,0.456743203427397,0.0709823144944252,4.49480968858131,3,2.30940023068051,1009.0856891132,301,1291.39100346021,471.668951763491,1908,373212,0.458439462639831
"87",7,7,"LAT",1,1,289,11676,1,289,35,112,80.80276816609,35,14.5406817301475,0.210286369838944,0.00171743868441662,0.376932483524266,5,0.00603912038938419,0.629355597062991,0.0112604806454099,88.8061559261798,0.436372231267112,0.108323721645521,3.92733564013841,3,2.05267204921184,1036.06545554229,515,2163.90311418685,828.520705851695,3420,625368,0.390843604195623
"88",8,8,"LAT",1,1,289,14292,1,289,44,144,98.9065743944637,44,22.4671273910913,0.270270443696572,0.00189441579111415,0.347970937357951,4,0.00604485981731234,0.649008216715881,0.00924983477253617,108.110039215956,0.41852728906238,0.156574394463668,3.49480968858131,2,1.85870818915802,1063.88413978247,826,3358.42214532872,1326.89587176533,5700,970584,0.310081290733678
"89",9,9,"LAT",1,1,289,16980,1,289,54,176,117.508650519031,54,32.5260012323707,0.334604837554632,0.00205770861641687,0.284531399789956,4,0.00488282592502454,0.669116172034383,0.00784440765291807,127.479351436817,0.397743290608051,0.203094963475586,3.16262975778547,2,1.70972702806613,1069.43903733469,1256,4893.63321799308,1959.10514322894,8748,1414260,0.227926507291554
"90",10,10,"LAT",1,1,289,19690,1,289,65,204,136.262975778547,65,44.5942850851202,0.40101052848843,0.00220822755407202,0.225710252179478,4,0.00373008877343072,0.691968934749578,0.00682608901574434,146.496771093009,0.370578923036139,0.235198000768935,2.89965397923875,2,1.5927047289504,1075.60714515645,1835,6791.85467128028,2699.88107113085,12358,1962846,0.15597250680605
"91",11,11,"LAT",1,1,289,22374,1,289,77,228,154.837370242215,77,58.4449238816526,0.467547809387169,0.00234935614570798,0.184093567123194,3,0.00289242615547528,0.716543908882177,0.00606715373571091,164.821931924035,0.340163325491242,0.2540369088812,2.70588235294118,2,1.49673202614379,1083.39228818006,2590,9038.34602076125,3490.22461341332,16322,2612082,0.0976516077874763
"92",12,12,"LAT",1,1,289,24986,1,289,90,248,172.913494809689,90,73.7988285819846,0.532751233397913,0.00248327153759539,0.141165207162613,3,0.00227022174620974,0.743359292649958,0.00548876046032178,182.190497695972,0.30799551883977,0.260717031910804,2.49826989619377,2,1.41546520569012,1083.21055047363,3557,11615.3979238754,4260.73661440798,20414,3356850,0.0523959981839746
"93",13,13,"LAT",1,1,289,27482,1,289,104,264,190.186851211073,104,90.3643798430041,0.595452896220303,0.0026106227017003,0.130294890877917,3,0.00177516291310605,0.771340619735272,0.00504030322142912,198.40076203123,0.274843141871516,0.256295655517109,2.29065743944637,2,1.34568435217224,1069.78466817129,4768,14467.3287197232,4931.79746284099,24382,4181058,0.0190212479643765
"94",14,14,"LAT",1,1,289,29820,1,289,119,276,206.36678200692,119,107.860205846034,0.654474654412529,0.00273159946645607,0.0889059350513994,3,0.00135995784501568,0.800232517363771,0.00468830029202355,213.296917371388,0.241072656523628,0.241782006920415,2.13840830449827,2,1.28513071895425,1051.79356186374,6265,17529.5501730104,5433.19089713686,28020,5066040,-0.00345981417765108
"95",15,15,"LAT",1,1,289,31960,1,289,135,284,221.176470588235,135,126.034200836497,0.708406980714123,0.00284585847788084,0.0714304523136712,3,0.000999734937100224,0.828986803698257,0.00441009666322278,226.752399406417,0.206794426642555,0.218137254901961,2.04152249134948,2,1.23226643598616,1021.8415540521,8085,20701.785467128,5713.96496371772,31136,5982816,-0.0160218659762331
"96",16,16,"LAT",1,1,289,33864,1,289,152,288,234.352941176471,152,144.68332950581,0.755667967335247,0.00295231944410617,0.0726769059639288,2,0.000681163010420631,0.856938423836242,0.00419017207985987,238.653683176048,0.171938386146174,0.186274509803922,1.99653979238754,1,1.18627450980392,1006.98740879301,10276,23870.1176470588,5756.98106408404,33576,6898464,-0.0206763667206585
"97",17,17,"LAT",1,1,289,35496,1,289,168,288,245.647058823529,168,162.063138739257,0.795047854828697,0.0030488956530339,0.0382061161878195,2,0.000395322067424832,0.883003092429275,0.00401794091370243,248.883699755187,0.136293729076004,0.147058823529412,1.98269896193772,1,1.14705882352941,965.421500812438,12704,26889.8823529412,5597.69686766104,35208,7771176,-0.0223402586087336
"98",18,18,"LAT",1,1,289,36856,1,289,183,288,255.058823529412,183,177.869240265941,0.827543107780503,0.00313399694470913,0.0466103972828694,2,0.000233524366282416,0.906415116692335,0.00388406370483081,257.462306490043,0.106403113275113,0.11437908496732,1.95501730103806,1,1.11437908496732,921.490608142819,15315,29651.1280276817,5287.13148054593,36568,8569176,-0.0245334800544799
"99",19,19,"LAT",1,1,289,37976,1,289,197,288,262.809688581315,197,192.401648752868,0.854984902656633,0.00320751199193447,0.0339100210153461,2,0.000138328502533574,0.926770325493191,0.00377984430149192,264.561161846084,0.0816684256234016,0.0874663590926567,1.91349480968858,1,1.08746635909266,877.259476333721,18046,32101.9515570934,4858.77671337374,37688,9277464,-0.0275047472782984
"100",20,20,"LAT",1,1,289,38886,1,289,210,288,269.107266435986,210,205.78824211698,0.878564129640394,0.00326969069722949,0.0174795562457754,2,8.16073090685514e-05,0.944013674824645,0.0036988867577209,270.351612660929,0.0614926388120965,0.0655997693194925,1.85813148788927,1,1.06559976931949,834.296821295423,20837,34217.4186851211,4344.44722635301,38598,9888834,-0.0310222386129547
"101",1,1,"LAT",1,1,324,612,1,324,2,4,3.77777777777778,2,0.0303844939755841,0.00827217683629357,0.000264308145588208,0.73217966380452,34,0.0415462568001894,0,0.253456820677734,3.94544521361089,0.550802550720193,0.000687994496044032,26,18,12,510.56631467239,0,0,0,0,0,0.618348115299331
"102",2,2,"LAT",1,1,324,1766,1,324,5,12,10.9012345679012,5,0.208085406695416,0.0200180207883307,0.000506439038868067,0.651213176022748,17,0.0207624225777707,0.470732250166926,0.0859566452331603,11.6337718542582,0.535797940431591,0.00340175056377327,13.2469135802469,9,6.25077399380805,794.529323636827,7,26.1111111111111,6.28921136284697,30,8460,0.600996632950472
"103",3,3,"LAT",1,1,324,3394,1,324,9,24,20.9506172839506,9,0.754264065283738,0.0385229152545425,0.000729062015752049,0.588204894838512,12,0.0138043247876524,0.527200227855312,0.0440438053237544,22.7046685146586,0.518375487647145,0.00944081336238199,9,6,4.33470932232542,907.854052205681,28,114.259259259259,31.2492339087383,138,37020,0.585021351754563
"104",4,4,"LAT",1,1,324,5430,1,324,14,40,33.5185185185185,14,1.97365587395693,0.0643098907088946,0.000934398515536625,0.531521388914326,9,0.0103361526774287,0.567541218016769,0.0272544989495078,36.6911900252733,0.499937310979795,0.0200665061346176,6.87654320987654,5,3.37709742766502,1017.71532116819,75,323.407407407407,99.185759711163,414,104784,0.559330489399358
"105",5,5,"LAT",1,1,324,7810,1,324,20,60,48.2098765432099,20,4.22429872142995,0.0976824342919074,0.00112433671831569,0.511639153978697,7,0.00812424470724322,0.586959880517073,0.0188450478432303,53.0643386166423,0.480977212626932,0.0365019302067806,5.60493827160494,4,2.80288957688339,1080.23115983951,160,703.518518518518,234.731497283585,954,227940,0.524767379566027
"106",6,6,"LAT",1,1,324,10472,1,324,27,84,64.641975308642,27,7.87754431382369,0.138612421786855,0.0013007488235233,0.467103643839646,6,0.00625872250484717,0.606929050016708,0.0140311041652894,71.270228502318,0.461354662319873,0.0599319649887245,4.76543209876543,3,2.41967664258686,1137.10314568033,301,1322.96296296296,472.519849225339,1908,428640,0.479995635243942
"107",7,7,"LAT",1,1,324,13356,1,324,35,112,82.4444444444444,35,13.2706474851571,0.186638466182295,0.00146421357077034,0.409229859553225,5,0.00545775798557036,0.623108166916493,0.0110180955982729,90.7597861246318,0.441782138626105,0.0915032679738562,4.1358024691358,3,2.14757481940144,1177.13986605841,515,2227.2962962963,836.937546551919,3420,721644,0.422069972979067
"108",8,8,"LAT",1,1,324,16404,1,324,44,144,101.259259259259,44,20.6589973094907,0.240824636431,0.00161742831934023,0.362159380185788,5,0.0053584137346476,0.641024064280736,0.00900806956619813,111.011576082005,0.42383460006897,0.132324274739135,3.69135802469136,3,1.94209379658296,1209.15982174935,826,3474.77777777778,1354.60923043609,5700,1125828,0.350308335927939
"109",9,9,"LAT",1,1,324,19560,1,324,54,178,120.740740740741,54,30.1752022794404,0.299780525625413,0.00176052206080678,0.309286395538242,4,0.00476146430283373,0.658949396758747,0.0076017858390565,131.548036365638,0.405706788086123,0.177273248480679,3.33333333333333,2,1.7823644077514,1219.84750380618,1256,5091.55555555556,2027.4412429977,8844,1649664,0.27154209517918
"110",10,10,"LAT",1,1,324,22770,1,324,65,210,140.555555555556,65,41.7840128408162,0.361655057767201,0.00189254241256139,0.264053537803037,4,0.00380853003386631,0.679240943748931,0.00658139817295936,151.943397697566,0.383396126553269,0.21499828001376,3.04938271604938,2,1.65714940947139,1224.46622920988,1835,7110.18518518519,2843.71689407539,12766,2303700,0.197249784877463
"111",11,11,"LAT",1,1,324,25982,1,324,77,238,160.382716049383,77,55.3136255488316,0.424600169977573,0.00201563583030866,0.218104523177261,4,0.00298328903526674,0.70104057544649,0.0058195464210998,171.834697696426,0.356700310409898,0.240301188701601,2.82716049382716,2,1.5556702213049,1231.83751921068,2590,9525.85185185185,3754.66051978751,17214,3086376,0.134164507440706
"112",12,12,"LAT",1,1,324,29146,1,324,90,262,179.913580246914,90,70.5249012341244,0.487145259684684,0.00213213802049579,0.170128762984937,3,0.00236308021541593,0.725109216421621,0.00523753266637132,190.929596758548,0.327625176438767,0.254137522455376,2.65432098765432,2,1.47032068187899,1238.18864285508,3557,12333.7407407407,4696.92895853821,21983,3996132,0.0832556095084168
"113",13,13,"LAT",1,1,324,32214,1,324,104,282,198.851851851852,104,87.1431292065805,0.548167317724856,0.00224318225546129,0.14367867043104,3,0.00188000419087964,0.750533430398624,0.00478468716920641,209.000079761925,0.297201551655415,0.257424607269808,2.44444444444444,2,1.39697282421741,1231.7093388522,4768,15489.962962963,5587.91832160266,26804,5018748,0.0436857147990419
"114",14,14,"LAT",1,1,324,35140,1,324,119,298,216.913580246914,119,104.88940929287,0.60670957125526,0.00234911794932461,0.113773783636087,3,0.00148258503260776,0.777266807851726,0.00442733504848695,225.869510450028,0.265978420924158,0.251041547223178,2.25925925925926,2,1.33325688950044,1216.81658701766,6265,18944.5925925926,6347.32912656463,31440,6138048,0.0144714675994524
"115",15,15,"LAT",1,1,324,37880,1,324,135,310,233.827160493827,135,123.496007828007,0.661751052168241,0.00245000987606314,0.0967560989157112,3,0.00114170046178295,0.804419230407707,0.0041425293915868,241.398407946347,0.234217995921157,0.235829224477315,2.12345679012346,2,1.27741466957153,1191.73703097868,8085,22610,6902.68316476028,35663,7325640,-0.00517862796121034
"116",16,16,"LAT",1,1,324,40392,1,324,152,318,249.333333333333,152,142.727047714328,0.712069198728598,0.00254551459768299,0.0779517480032579,3,0.000841307128643122,0.831554318190307,0.00391434591476191,255.470523498898,0.201991300952333,0.212590299277606,2.03703703703704,2,1.22826128502083,1161.00232504708,10276,26387.3333333333,7204.61345314847,39287,8549496,-0.01613811750126
"117",17,17,"LAT",1,1,324,42636,1,324,170,322,263.185185185185,170,162.399183239883,0.756332231155129,0.00263474063616,0.0466250103827176,2,0.000572068033129442,0.857779731058534,0.00373163243893306,267.979233315358,0.169230009503721,0.182089209952987,2,2,1.18518518518519,1139.78919385562,12880,30144,7241.22699008817,42144,9766656,-0.0202618126687808
"118",18,18,"LAT",1,1,324,44574,1,324,187,323,275.148148148148,187,180.789865345967,0.793546586020772,0.00271606317853302,0.0627350500810664,2,0.000358373850516912,0.88239089680429,0.00358662698774258,278.813493406907,0.137225175754947,0.148148148148148,1.98765432098765,1,1.14814814814815,1097.41247423961,15755,33732.3333333333,7051.31526628331,44251,10929276,-0.0218332308825598
"119",19,19,"LAT",1,1,324,46206,1,324,203,323,285.222222222222,203,197.609968803472,0.824561495181482,0.00278826827242066,0.0489705735233119,2,0.000217825570568638,0.904607492320846,0.00347232085144151,287.991819530404,0.108721057358993,0.116959064327485,1.96296296296296,1,1.11695906432749,1049.16575709764,18836,37030.7777777778,6691.61304002252,45883,11997972,-0.0238608449084793
"120",20,20,"LAT",1,1,324,47566,1,324,218,323,293.617283950617,218,213.153295451927,0.850956865505863,0.00285125703594428,0.0365551123375398,2,0.000132898131051614,0.924143496002349,0.00338207855590304,295.676159932658,0.0848566461718686,0.0909681611435997,1.92592592592593,1,1.0909681611436,1001.09768235055,22063,39985.5555555556,6196.14262508059,47243,12955320,-0.0265784807925754
"121",1,1,"LAT",1,1,400,760,1,400,2,4,3.8,2,0.0246233188097228,0.00664571362259453,0.00019257346173509,0.752218663434903,38,0.0377348739379312,0,0.252823833328879,3.95532330490052,0.555114887912407,0.00050125313283208,29,20,13.3333333333333,632.257098443441,0,0,0,0,0,0.623687858981976
"122",2,2,"LAT",1,1,400,2202,1,400,5,12,11.01,5,0.169110499400862,0.0160303061055018,0.000370549500757452,0.672250930332511,19,0.0188328818040402,0.468932554434413,0.0854792665043318,11.6987433432097,0.541576658297915,0.0024812030075188,14.75,10,6.91729323308271,987.673448203106,7,26.49,6.05322259291681,30,10596,0.60817559986971
"123",3,3,"LAT",1,1,400,4250,1,400,9,24,21.25,9,0.615229019856856,0.030765401365862,0.000535521583063766,0.611817190311419,13,0.0125351385040706,0.524079320113314,0.0436131238055745,22.9288781160909,0.525876438362234,0.0068922305764411,10,7,4.77894736842105,1129.98141458178,28,116.55,30.2773727104188,138,46620,0.595651285460054
