"","X","nei","GraphName","GraphID","GraphReplicate","order","edges","connected","max_component","minDegree","maxDegree","mean_degree","minCut","FiedlerValue","Normalized_FiedlerValue","closeness_centr","modularity","diameter","betw_centr","transitivity","threshold","spectral_radius","eigen_centr","deg_centr","mean_eccentr","radius","mean_path_length","graph_energy","min_triangle","mean_triangle","sd_triangle","max_triangle","num_triangle","deg_assort_coef"
"124",4,4,"LAT",1,1,400,6830,1,400,14,40,34.15,14,1.61754350912462,0.0512672382810152,0.000688870207389313,0.539616261047956,10,0.00918904026222443,0.563151913977036,0.0268467971463766,37.2483911040749,0.509275175337279,0.0146616541353383,7.63,5,3.70989974937343,1266.53494098495,75,332.04,96.9051852964709,414,132816,0.574883026666903
"125",5,5,"LAT",1,1,400,9870,1,400,20,60,49.35,20,3.4835401726835,0.0778329360377987,0.000831762845237794,0.483977785168693,8,0.00754544974438067,0.580995453419524,0.0184508472079066,54.1980532780888,0.492247349022893,0.0266917293233083,6.2,4,3.06867167919799,1351.82340561135,160,727.11,231.427384909858,954,290844,0.547241775383248
"126",6,6,"LAT",1,1,400,13300,1,400,27,84,66.5,27,6.54716941130406,0.110575392733473,0.000965171522282212,0.473683057267228,7,0.00602008209773411,0.599183027149774,0.0136451716731,73.2859962452064,0.474830844647015,0.043859649122807,5.24,4,2.64157894736842,1429.03498294179,301,1377.36,470.971087023429,1908,550944,0.512375203756543
"127",7,7,"LAT",1,1,400,17052,1,400,35,112,85.26,35,11.1365722894208,0.149357818166375,0.00109002648713539,0.439371725701775,6,0.00478483137315217,0.613179425548552,0.0106369349777361,94.0120440797158,0.456941487650929,0.0670175438596491,4.58,3,2.3365664160401,1475.46742433842,515,2336.79,844.818703927811,3420,934716,0.468659902341716
"128",8,8,"LAT",1,1,400,21060,1,400,44,144,105.3,44,17.5380877181282,0.193740277196074,0.00120686328805299,0.389474786685534,5,0.00438201985188462,0.628509442284612,0.0086290814413555,115.887189939757,0.439395839402739,0.0969924812030075,4.06,3,2.10867167919799,1521.64323612578,826,3676.29,1388.80934775477,5700,1470516,0.413793956293336
"129",9,9,"LAT",1,1,400,25260,1,400,54,180,126.3,54,25.9628565554341,0.242974140955005,0.00131726155436057,0.339107508358049,5,0.00433499835948849,0.643245910835443,0.00722288216697816,138.448887422231,0.423373646472864,0.134586466165414,3.67,3,1.93010025062657,1550.14122617596,1256,5435.28,2118.99988742503,8940,2174112,0.348053968955332
"130",10,10,"LAT",1,1,400,29590,1,400,65,218,147.95,65,36.5177768956712,0.296014100322392,0.00142103897893017,0.307051273910048,4,0.00391565667900561,0.659693610121074,0.00620071323057693,161.271770329388,0.407241061111365,0.175563909774436,3.35,2,1.7874686716792,1563.46140618397,1835,7664.67,3046.7945440387,13292,3065868,0.276992130226607
"131",11,11,"LAT",1,1,400,33990,1,400,77,254,169.95,77,49.1699262247437,0.351501240521309,0.00151754039738199,0.274121897905178,4,0.00321088454360475,0.677055748344656,0.0054355949067837,183.972502945719,0.387546724978642,0.210651629072682,3.09,2,1.67295739348371,1564.75574056646,2590,10377.66,4148.33251572878,18588,4151064,0.209184972020122
"132",12,12,"LAT",1,1,400,38402,1,400,90,286,192.01,90,63.7703815591058,0.40806028509797,0.00160802056318754,0.230414557496684,4,0.00257224330425589,0.696440456092981,0.00484923412534914,206.218131389563,0.364018101714915,0.235563909774436,2.88,2,1.57854636591479,1569.98564671652,3557,13593.09,5381.99061680699,24592,5437236,0.15010423704987
"133",13,13,"LAT",1,1,400,42770,1,400,104,314,213.85,104,80.1111255267657,0.464562536956294,0.00169393784900573,0.18774396619553,3,0.00207853784526066,0.717193514304595,0.00439110342796172,227.733191988189,0.338298624641138,0.251002506265664,2.72,2,1.49824561403509,1576.59123466903,4768,17289.09,6673.21035657184,31048,6915636,0.100961596659783
"134",14,14,"LAT",1,1,400,47040,1,400,119,338,235.2,119,97.946902621773,0.520124289744695,0.00177618016926738,0.134971851237838,3,0.00169162998725062,0.739586017082874,0.00402744280160383,248.296512020425,0.311277721245922,0.257644110275689,2.55,2,1.42844611528822,1575.03966145015,6265,21443.52,7939.24364304681,37692,8577408,0.0613001468616141
"135",15,15,"LAT",1,1,400,51160,1,400,135,358,255.8,135,117.019497358262,0.574025170613007,0.00185503731848467,0.150330743483016,3,0.00137386678679022,0.76294937422218,0.00373507170532401,267.732477150195,0.283461376027731,0.256140350877193,2.36,2,1.3671679197995,1560.06131763971,8085,25993.38,9085.96137184871,44227,10397352,0.0303732892059881
"136",16,16,"LAT",1,1,400,55080,1,400,152,374,275.4,152,137.0714865828,0.62556702443186,0.00193063945220118,0.124863944515378,3,0.00110232830217037,0.787155244646829,0.00349771771390137,285.900716351577,0.25512736771106,0.247117794486216,2.21,2,1.31293233082707,1536.16390162692,10276,30869.82,10027.2190437818,50403,12347928,0.00752884924973917
"137",17,17,"LAT",1,1,400,58752,1,400,170,386,293.76,170,157.859448111724,0.673956730121217,0.00200293370306657,0.0693738938111243,3,0.000863551010742181,0.811555927625396,0.00330375591523513,302.685799331768,0.226401161812435,0.231177944862155,2.1,2,1.2646365914787,1502.43612017105,12880,35965.44,10690.9611556904,55980,14386176,-0.00778244709398148
"138",18,18,"LAT",1,1,400,62130,1,400,189,394,310.65,189,179.178773035388,0.7182617708199,0.00207162425595684,0.0873460052673262,3,0.000649699831909141,0.835797447782114,0.00314478039805856,317.987227539752,0.197298540622137,0.208897243107769,2.03,2,1.22155388471178,1462.51364022906,15951,41162.13,11032.2466460031,60760,16464852,-0.0163040673320434
"139",19,19,"LAT",1,1,400,65170,1,400,209,398,325.85,209,200.884645267733,0.757521100067659,0.00213610041685385,0.0665781788492457,2,0.000455791833323464,0.859226530039319,0.00301468573436018,331.709533966476,0.167750620349549,0.180827067669173,2,2,1.18333333333333,1436.13975086148,19536,46307.61,11047.6968446744,64563,18523044,-0.0196188472725044
"140",20,20,"LAT",1,1,400,67830,1,400,228,399,339.15,228,221.290449024882,0.791045494855004,0.00219534422769088,0.0576637541117148,2,0.000298233959237559,0.881319669174469,0.00290907467470782,343.751918331363,0.138814275549339,0.15,1.99,1,1.15,1386.78308947467,23457,51235.14,10786.6255709754,67431,20494056,-0.0210333957502619
"141",1,1,"LAT",1,1,484,924,1,484,2,4,3.81818181818182,2,0.020357116238134,0.00545550799172024,0.000144623769562954,0.773195779689286,42,0.0345674353851539,0,0.25235040529265,3.96274378414532,0.558652968666983,0.000376435159043855,32,22,14.6666666666667,766.917076410026,0,0,0,0,0,0.627964860907765
"142",2,2,"LAT",1,1,484,2686,1,484,5,12,11.099173553719,5,0.140118638308288,0.013123510811364,0.000279250047628478,0.694948823191209,21,0.0172713305098883,0.467493152659651,0.0851218019346991,11.7478716059976,0.546318035460785,0.00186506510617183,16.2479338842975,11,7.58385093167702,1198.63152277617,7,26.801652892562,5.83928274149896,30,12972,0.61383903265693
"143",3,3,"LAT",1,1,484,5202,1,484,9,24,21.495867768595,9,0.511155552663564,0.0251260087006695,0.000404882012886947,0.615828894071292,14,0.0114463328134944,0.521601455868972,0.0432905129532778,23.0997493857204,0.532026267836596,0.00518453878137673,11,8,5.22314049586777,1375.70217644852,28,118.438016528926,29.3611460170849,138,57324,0.60388479575076
"144",4,4,"LAT",1,1,484,8390,1,484,14,40,34.6694214876033,14,1.34863434527064,0.0417934578399337,0.000522382672351561,0.597016781712721,11,0.00857380606946616,0.559699965905217,0.0265415810132357,37.67673069292,0.516929541159388,0.0110363944356039,8.37190082644628,6,4.04305049364338,1546.24196105596,75,339.173553719008,94.5848663312357,414,164160,0.586670010210853
"145",5,5,"LAT",1,1,484,12170,1,484,20,60,50.2892561983471,20,2.91741890088647,0.0633881959070914,0.000632518040751592,0.539580356075833,9,0.00687165804353392,0.576352605691757,0.0181561715066267,55.0776907805159,0.501428486986253,0.0201050596307513,6.80165289256198,5,3.33512995568332,1650.84491695113,160,746.652892561983,227.460140006602,954,361380,0.5638350496543
"146",6,6,"LAT",1,1,484,16464,1,484,27,84,68.0330578512397,27,5.51397198190803,0.0900655711901293,0.000735915752987844,0.510004150469712,7,0.00567794042981776,0.593223668565639,0.0133573175618676,74.8653309594729,0.485722505065759,0.0330578512396694,5.75206611570248,4,2.86350803346851,1747.26965441441,301,1422.54545454545,466.685737557675,1908,688512,0.535529954749349
"147",7,7,"LAT",1,1,484,21196,1,484,35,112,87.5867768595041,35,9.4439039519732,0.121832178393112,0.000833325452616889,0.449216852061766,6,0.00458515206811197,0.605639000094829,0.0103534546199798,96.5861190013069,0.469622547592924,0.0505449754461612,5,4,2.52617079889807,1812.77733392381,515,2427.99173553719,844.877415204388,3420,1175148,0.500954397586576
"148",8,8,"LAT",1,1,484,26292,1,484,44,144,108.644628099174,44,14.9961334722567,0.158507299027021,0.000924854351380625,0.406313763141652,6,0.00382208680543325,0.619143635158552,0.0083481591754257,119.786887023391,0.453264784851071,0.0731995277449823,4.4297520661157,3,2.27428434543059,1869.1073131829,826,3844.63636363636,1404.20188717954,5700,1860804,0.458536802838435
"149",9,9,"LAT",1,1,484,31680,1,484,54,180,130.909090909091,54,22.4154243112843,0.199695292427188,0.00101130537483995,0.380020292492475,5,0.00360290870198727,0.631685525469646,0.00694308653592772,144.028163097982,0.437418210328554,0.101637492941841,4,3,2.07833273445922,1908.35251138384,1256,5723.30578512397,2170.42216402017,8940,2770080,0.406635384355593
"150",10,10,"LAT",1,1,484,37290,1,484,65,220,154.090909090909,65,31.8788575207892,0.244794101144579,0.00109346960561474,0.351295805001798,5,0.00357922855554441,0.645531248421159,0.00592084126101233,168.894918123345,0.422966802889345,0.136457745153397,3.65289256198347,3,1.92048662799651,1943.48486827955,1835,8130.81818181818,3171.06391352891,13410,3935316,0.346063882199871
"151",11,11,"LAT",1,1,484,43054,1,484,77,262,177.909090909091,77,43.4740315794515,0.292998568642699,0.00117111437393089,0.304292262798985,4,0.00327539465877577,0.659762274125284,0.00515453767387441,194.003820181287,0.408445818590674,0.174101261057783,3.36363636363636,2,1.79164313946923,1954.78926177271,2590,11096.1818181818,4404.33312140515,19210,5370552,0.281346221067072
"152",12,12,"LAT",1,1,484,48906,1,484,90,302,202.090909090909,90,57.170184415381,0.34328210519651,0.0012437827542848,0.2783364746871,4,0.00274153999755363,0.675591058620812,0.00456607912888357,219.006279079641,0.390855135405987,0.206851119894598,3.12396694214876,2,1.68615574149171,1953.31255178063,3557,14659.2148760331,5856.01141714289,26194,7095060,0.219050579452082
"153",13,13,"LAT",1,1,484,54782,1,484,104,338,226.371900826446,104,72.836721957463,0.394594725334857,0.00131224514427387,0.237222821481574,4,0.00223866175615097,0.692527378342892,0.00410517549043791,243.594945533821,0.369882784549746,0.231114076963879,2.92561983471074,2,1.59789880738497,1953.65890965675,4768,18817.9090909091,7471.90427472697,34042,9107868,0.163657511026925
"154",14,14,"LAT",1,1,484,60620,1,484,119,370,250.495867768595,119,90.2906061331963,0.446052630322649,0.00137743805354359,0.213665165227108,3,0.00183905521153217,0.711080267986207,0.00373817783695356,267.510012529247,0.346892317185384,0.247420563626097,2.76859504132231,2,1.52209845490478,1963.08290438395,6265,23575.5371900826,9183.36564332417,42528,11410560,0.116467631655112
"155",15,15,"LAT",1,1,484,66360,1,484,135,398,274.214876033058,135,109.313578778086,0.496945909212684,0.00144002819472794,0.187312743843198,3,0.00152277555733182,0.730742202213409,0.00344189264836026,290.537823855839,0.322654732264311,0.256283900552675,2.62809917355372,2,1.45562342795544,1961.31485833868,8085,28892.1818181818,10895.419686878,51335,13983816,0.0772994655986511
"156",16,16,"LAT",1,1,484,71944,1,484,152,422,297.289256198347,152,129.668545879661,0.546702167079192,0.00150027393458253,0.154221698425319,3,0.00126291292866018,0.751589374123573,0.00319994926296749,312.504954866892,0.297628586227737,0.258200297725989,2.45454545454545,2,1.39672843625413,1951.39392980642,10276,34727.652892562,12510.6856731265,60159,16808184,0.0456061195272541
"157",17,17,"LAT",1,1,484,77316,1,484,170,442,319.487603305785,170,151.113385841709,0.59480464549249,0.00155829245441544,0.13152690210585,3,0.00104143481795498,0.773122041052761,0.0030005646068363,333.270611044888,0.272086977016602,0.253648854439368,2.29752066115702,2,1.34418151018942,1927.15358372227,12880,40999.5371900826,13927.3515956406,68688,19843776,0.0208464464032611
"158",18,18,"LAT",1,1,484,82422,1,484,189,458,340.586776859504,189,173.40810349916,0.640707452739666,0.00161411695481901,0.108114597848315,3,0.000847169788569941,0.795195133776031,0.00283511950199854,352.718818129211,0.246178676023692,0.243091559297093,2.17355371900826,2,1.2970073404856,1893.20168232044,15951,47619.8925619835,15056.2303057402,76660,23048028,0.00257815271216056
"159",19,19,"LAT",1,1,484,87210,1,484,209,470,360.371900826446,209,196.331671757557,0.683778078950022,0.0016676618770773,0.0777118798804683,3,0.000673317215726907,0.817322510025459,0.00269722963150305,370.750783811737,0.219963338927285,0.226973290214397,2.08264462809917,2,1.25448727820269,1849.96765240338,19536,54461.5289256198,15827.5298264457,83823,26359380,-0.00962183346318645
"160",20,20,"LAT",1,1,484,91630,1,484,230,478,378.636363636364,230,219.710093906086,0.723294914810002,0.00171869186179033,0.0817519593632101,3,0.000515696881866426,0.83921772085053,0.00258212811803894,387.277452661595,0.193432777325689,0.205721814417467,2.02479338842975,2,1.21615933473641,1800.37968480461,23695,61387.0909090909,16201.9050143876,89967,29711352,-0.0164128051645458
"161",1,1,"LAT",1,1,729,1404,1,729,2,4,3.85185185185185,2,0.0135232845161143,0.00357709925110607,7.81862845717205e-05,0.783948080778565,52,0.028743070154881,0,0.251581894145044,3.97484883957297,0.566606911755741,0.000203500203500203,39.4814814814815,26,18,1160.30710061433,0,0,0,0,0,0.635675156174918
"162",2,2,"LAT",1,1,729,4106,1,729,5,12,11.2647462277092,5,0.0934350705996415,0.0085598760920555,0.000151942393121107,0.712018860166617,26,0.0143519005326736,0.464902883226978,0.0845403783563973,11.8286671936136,0.55650816523121,0.00100996397292694,19.9903978052126,13,9.25034293552812,1819.58802127281,7,27.3827160493827,5.38442787044859,30,19962,0.62385988741492
"163",3,3,"LAT",1,1,729,8002,1,729,9,24,21.9533607681756,9,0.342405219639025,0.016308963962357,0.000221636262384307,0.685318946132,18,0.00948940895207203,0.517182410423453,0.0427652062946413,23.3834952907805,0.544823061261461,0.00281131762613244,13.4938271604938,9,6.33394383394383,2093.65258114538,28,121.9670781893,27.3274609771342,138,88914,0.618135870575603
"164",4,4,"LAT",1,1,729,12990,1,729,14,40,35.6378600823045,14,0.90849785612336,0.0270164688887882,0.000287593462433796,0.611945397092926,13,0.0070686269082502,0.553614509736343,0.0260446102122297,38.3956600560078,0.532491392052694,0.00599195043639488,10.2427983539095,7,4.87591009813232,2358.91220277861,75,352.551440329218,89.0362495707249,414,257010,0.606559470158347
"165",5,5,"LAT",1,1,729,18970,1,729,20,60,52.0438957475994,20,1.97910237831558,0.040854340834038,0.000350108402362831,0.571182986259413,11,0.0057082472561118,0.568267525835769,0.0176768888792831,56.5710406864623,0.519849725694086,0.0109287146324183,8.29355281207133,6,4.00117577895356,2528.31430369675,160,783.415637860082,216.66847828052,954,571110,0.591018655903079
"166",6,6,"LAT",1,1,729,25844,1,729,27,84,70.9026063100137,27,3.77296644894003,0.057961993488296,0.000409434661535134,0.537061896697773,9,0.0046584600598217,0.582988504771734,0.0128900894710248,77.5789805220408,0.507020094295877,0.0179909253983328,6.99725651577503,5,3.41820045523749,2688.94259093191,301,1507.8353909465,450.621921042222,1908,1099212,0.572165919674566
"167",7,7,"LAT",1,1,729,33516,1,729,35,112,91.9506172839506,35,6.5302142351594,0.0784321381469208,0.000465827194042749,0.516531424887926,8,0.00410270952903251,0.592880658848017,0.00989464662865999,101.064751226535,0.494119489477686,0.0275403608736942,6.06858710562414,4,3.00171844616289,2798.75487308333,515,2600.72427983539,828.036328618092,3420,1895928,0.54998527101332
"168",8,8,"LAT",1,1,729,41892,1,729,44,144,114.930041152263,44,10.5004095799587,0.102295648055185,0.000519462338816081,0.487954734607902,7,0.00347501796889579,0.603558341921447,0.00789511942740348,126.66052859556,0.481073988451376,0.0399312621534844,5.36625514403292,4,2.68966218966219,2900.53621142996,826,4164.64197530864,1399.97057247112,5700,3036024,0.524082226612748
"169",9,9,"LAT",1,1,729,50880,1,729,54,180,139.588477366255,54,15.9289860135938,0.129506992018547,0.000570628884790261,0.453611353117522,6,0.00286092020471424,0.612796237110294,0.00649372208826245,153.994887124523,0.467716559459502,0.0555103332881111,4.84362139917695,3,2.44647944647945,2969.52281847578,1256,6272.83950617284,2206.25970290872,8940,4572900,0.493753556031272
"170",10,10,"LAT",1,1,729,60390,1,729,65,220,165.679012345679,65,23.0425535438402,0.159931563137108,0.000619217644094551,0.403773708873226,6,0.00251262945993217,0.622856809570331,0.00547342874406065,182.700834661477,0.454260854138017,0.074616741283408,4.38820301783265,3,2.25315425315425,3035.16208985776,1835,9023.71193415638,3297.57362586539,13410,6578286,0.457988406223695
"171",11,11,"LAT",1,1,729,70334,1,729,77,264,192.960219478738,77,32.0339255998451,0.193337747205765,0.00066568281062232,0.387117223243303,5,0.00239520153947707,0.632639926691422,0.00470760071791862,212.422433405128,0.44117338551058,0.0975821161006346,4.04252400548697,3,2.09465020576132,3086.2497150595,2590,12478.0823045267,4704.16204877433,19350,9096522,0.415893747837054
"172",12,12,"LAT",1,1,729,80626,1,729,90,312,221.196159122085,90,43.0499981167247,0.229403672811339,0.000710291866279847,0.351613952953554,5,0.00237646951982035,0.643300741910557,0.0041182689308646,242.820470636447,0.428943177048551,0.124730550656477,3.7517146776406,3,1.96175703583111,3121.05561084306,3557,16718.4773662551,6460.60245994403,27090,12187770,0.367780308511726
"173",13,13,"LAT",1,1,729,91182,1,729,104,364,250.156378600823,104,56.1811291866489,0.26772182218918,0.00075301724485529,0.321768523086671,4,0.00237641930184484,0.654273847145933,0.00365528358806184,273.57658466391,0.417997969141493,0.156378600823045,3.49794238683128,2,1.84910836762689,3148.23870080963,4768,21784.0576131687,8570.3225237742,36918,15880578,0.315673593336427
"174",14,14,"LAT",1,1,729,101920,1,729,119,416,279.615912208505,119,71.4439466803176,0.30778165313325,0.000793592998411539,0.285210046339096,4,0.0021204200527591,0.666260992198369,0.00328520592979795,304.394921161458,0.405760306174263,0.187340779933373,3.28395061728395,2,1.7535763276504,3148.67006092631,6265,27731.5226337449,11029.6809119331,48780,20216280,0.262964451677496
"175",15,15,"LAT",1,1,729,112760,1,729,135,464,309.355281207133,135,88.7723567662048,0.34899510166468,0.000832069694125037,0.279421448837772,4,0.00179807056802339,0.678966691050038,0.00298503932056738,335.00396229619,0.390376581888972,0.212424064275916,3.09739368998628,2,1.67198782013597,3139.38821847651,8085,34570.6666666667,13792.2713202115,62156,25202016,0.213119907987608
"176",16,16,"LAT",1,1,729,123624,1,729,152,508,339.160493827161,152,108.045139089209,0.390807466908769,0.000868791251644686,0.242419892971188,4,0.00151856805484245,0.692789798455256,0.00273851330548042,365.161636424684,0.372981990059415,0.231922398589065,2.93827160493827,2,1.60112452705045,3135.03925279904,10276,42324.1481481481,16797.2480804721,76824,30854304,0.16812401010287
"177",17,17,"LAT",1,1,729,134436,1,729,170,548,368.82304526749,170,129.10951238605,0.432744799381809,0.000904092186441119,0.217846265391948,4,0.0012903665563601,0.707457282895698,0.00253384022164368,394.65787600108,0.35426466251298,0.246122190566635,2.80658436213992,2,1.53849168663983,3137.84588715708,12880,50966.2222222222,19947.2718774184,92448,37154376,0.128592945979346
"178",18,18,"LAT",1,1,729,145122,1,729,189,584,398.139917695473,189,151.787899193683,0.474410495795346,0.000938227444891217,0.170946939234988,3,0.00110405004940784,0.723114332357311,0.00236231520143733,423.313535548329,0.334657129758266,0.255302310857866,2.69684499314129,2,1.4823180934292,3139.87728360899,15951,60479.037037037,23137.6818797655,108690,44089218,0.094469800004181
"179",19,19,"LAT",1,1,729,155610,1,729,209,616,426.913580246914,209,175.884452146147,0.515475387953723,0.000971320629204266,0.161545699214314,3,0.000948061933384315,0.739482624924993,0.00221740635729856,450.977330658639,0.31444121884473,0.259734093067426,2.57064471879287,2,1.43151841299989,3126.59155272098,19536,70796.6666666667,26243.6729538739,125130,51610770,0.0654781898664169
"180",20,20,"LAT",1,1,729,165830,1,729,230,644,454.951989026063,230,201.194479108808,0.555652657536206,0.00100342548359203,0.160597097526065,3,0.000813760331670897,0.756562454856748,0.00209414508980552,477.521832115685,0.293803761102288,0.259681333755408,2.42798353909465,2,1.38535401498364,3103.06937453984,23695,81856.024691358,29143.4120883818,141398,59673042,0.0413055225487776
"181",1,1,"LAT",1,1,961,1860,1,961,2,4,3.87096774193548,2,0.01026135321621,0.00269432485433299,5.16416988449744e-05,0.792730662504336,60,0.0252163671497371,0,0.251209643094077,3.9807389066888,0.570026003929185,0.000134408602150538,45.4838709677419,30,20.6666666666667,1533.38024892761,0,0,0,0,0,0.639935555583307
"182",2,2,"LAT",1,1,961,5458,1,961,5,12,11.3590010405827,5,0.0710397998294694,0.00642761382530837,0.000100726050044405,0.737471031996091,30,0.0125924454127359,0.463474054223367,0.0842580116163114,11.8683076044298,0.561206273125263,0.000667707249392993,22.9916753381894,15,10.5835934790149,2407.76989382617,7,27.7148803329865,5.08530124591519,30,26634,0.629295878251214
