"","GraphName","GraphID","GraphReplicate","order","edges","connected","max_component","minDegree","maxDegree","mean_degree","minCut","FiedlerValue","Normalized_FiedlerValue","closeness_centr","modularity","diameter","betw_centr","transitivity","threshold","spectral_radius","eigen_centr","deg_centr","mean_eccentr","radius","mean_path_length","graph_energy","min_triangle","mean_triangle","sd_triangle","max_triangle","num_triangle","deg_assort_coef"
"124","sbm","1","1",350,18431,1,350,67,156,105.32,67,66.5276035134402,0.873270910372047,0.00169090772972684,7.7119117436573e-05,3,0.00327902303567441,0.104819940937479,0.00913970137403419,109.41276515237,0.240594257054144,0.145214899713467,2.04,2,1.69837085550553,2083.36108566143,217,616.388571428571,387.908664826189,1761,215736,-0.840811444812617
"125","sbm","1","1",350,13261,1,350,20,149,75.7771428571429,20,9.78352771780851,0.161990389080768,0.00161299525610435,0.321850253938604,3,0.00379182537540261,0.821441279447195,0.00746930789149615,133.88121289504,0.593761874280941,0.209807613589849,2.80571428571429,2,1.79017601309865,1512.93506575272,23,3456.24,4156.60387046098,9126,1209684,0.821786232526456
"126","sbm","1","1",350,18549,1,350,41,199,105.994285714286,41,40.7378046325603,0.864024105561191,0.00170439165989431,0,2,0.00424639921648503,0.407586460362083,0.00783166020588575,127.686847196009,0.416769820085533,0.266492018010643,2,2,1.69629144494474,2287.30943201425,511,2880.24,2202.79521946802,7367,1008084,-0.393846487647059
"127","sbm","1","1",350,26171,1,350,128,168,149.548571428571,128,51.130251509266,0.341184103621087,0.00182363241071529,0.316063223829848,2,0.000591516990164733,0.551527931107221,0.0066683187553751,149.962837213493,0.136956244132477,0.0528694228407695,2,2,1.57149406467458,2466.78217003953,4068,6140.61428571429,1000.25138807046,8196,2149215,0.0647089550658588
"128","sbm","1","1",350,28339,1,350,124,220,161.937142857143,124,123.852617744185,0.955686658482758,0.00187482146602101,0,2,0.00159992380824142,0.0885925542967892,0.00601059737423873,166.372814170847,0.184222999157266,0.166369218174376,2,2,1.5359967253377,1336.67285481064,579,1216.17428571429,723.955432402292,3782,425661,-0.934765594049898
"129","sbm","1","1",350,12988,1,350,30,121,74.2171428571429,30,15.4317242650025,0.205264680409598,0.00160578508339317,0.38652926313541,3,0.00305523248800757,0.475972875988858,0.0101993703639842,98.0452679246922,0.582354171295177,0.134048301268932,2.10285714285714,2,1.78772001637331,2028.86670661088,84,1463.60571428571,1480.49808623596,4153,512262,0.743789813910338
"130","sbm","1","1",350,6077,1,350,14,62,34.7257142857143,14,11.2062745032838,0.319182056729383,0.00145017423670408,0.328844539614468,3,0.00370219331450914,0.162251966182992,0.0243651901895033,41.0421585968496,0.60070293010299,0.0781498158002456,3,3,1.97778141629144,1638.23244878296,6,103.8,95.0872318552345,424,36330,0.447633225870042
"131","sbm","1","1",350,21309,1,350,79,159,121.765714285714,79,16.4398313586594,0.153535546810078,0.00173857299421638,0.357021387029647,3,0.00180878951993103,0.566418207694098,0.00734190957898372,136.204347008374,0.404122351813934,0.10668849774867,2.00571428571429,2,1.65111747851003,2297.50098004137,1414,4339.29428571429,1916.54319507594,7447,1518753,0.770577331672386
"132","sbm","1","1",350,16846,1,350,74,123,96.2628571428571,74,70.9297734150642,0.835478124118318,0.00166218192122983,0.0039484496221112,2,0.00136821878534969,0.260915214705566,0.0103096483148637,96.9965191303642,0.214482824710244,0.076610724519034,2,2,1.72417519443307,2526.75523165375,697,1205.60571428571,218.456919678043,1927,421962,-0.0129805272404096
"133","sbm","1","1",350,5272,1,350,11,57,30.1257142857143,11,10.2836360594204,0.604852172051341,0.00142039806925604,0.154153485157076,3,0.00611512602682545,0.117252051203584,0.0285123325928031,35.0725426180114,0.53024889079168,0.077003683995088,3,3,2.02216946377405,1546.8132639263,3,58.02,51.3946709912976,225,20307,0.230820409929555
"134","sbm","1","1",350,23449,1,350,91,170,133.994285714286,91,37.6034722373838,0.308674694423382,0.00177568486431046,0.300892109126665,2,0.00114772640718068,0.522965350272173,0.00703151873784548,142.216786626442,0.32695847232772,0.103168235775686,2,2,1.61606221858371,2472.7085794827,1766,4785.48857142857,1830.66059557783,7981,1674921,0.601936603674607
"135","sbm","1","1",350,3318,1,350,8,30,18.96,8,7.29140837162724,0.576511722351889,0.00124216354339788,0.0538957050533721,4,0.00590699454673981,0.0389566988653543,0.0501088777411409,19.9565435323843,0.405917019864443,0.0316332378223496,3.00571428571429,3,2.31042161277118,1261.19166326116,0,6.99428571428571,4.2675521833167,26,2448,-0.0273127682802139
"136","sbm","1","1",350,18332,1,350,69,139,104.754285714286,69,37.8920458465512,0.351399242520175,0.00168689634442941,0.319161584790321,2,0.00134953701399447,0.416674882310896,0.00904849033017449,110.515673168732,0.388462810454191,0.0981252558329922,2,2,1.69984445354073,2405.2765330862,683,2318.50285714286,1255.58560578674,4779,811476,0.499749968368791
"137","sbm","1","1",350,6431,1,350,22,50,36.7485714285714,22,20.4061081898401,0.703958483222105,0.00149715203708028,0.102213294380225,3,0.00221896941946182,0.104729069895806,0.0265679060742829,37.6393983479178,0.28025568079593,0.0379697093737208,2.97142857142857,2,1.91431846090872,1727.65821515579,25,70.4742857142857,22.8131357985068,135,24666,-0.00555984053709857
"138","sbm","1","1",350,39624,1,350,178,283,226.422857142857,178,175.881550454861,0.926038290001963,0.00212951796933583,0,2,0.000753394085456719,0.660009436431665,0.0043508922127847,229.837916246601,0.186442154018297,0.16211215718379,2,2,1.35122390503479,2732.30158584476,11016,17145.9514285714,3921.17930194194,25611,6001083,-0.185699753763854
"139","sbm","1","1",350,11142,1,350,12,135,63.6685714285714,12,5.80181668676991,0.134719258736666,0.00151992891612047,0.285054527412179,3,0.00939134982008837,0.792122287145242,0.00818865687835518,122.120149232687,0.619785743102984,0.204388047482603,3,3,1.90416700777732,1454.11735099313,4,2602.86857142857,3174.83895219298,7572,911004,0.846712815253434
"140","sbm","1","1",350,22054,1,350,78,181,126.022857142857,78,76.3524709263149,0.860339642925393,0.00175290244645744,0.0335059610190833,2,0.00180483409744845,0.400790536699284,0.00751232870545162,133.114516045379,0.315300383362289,0.15752762996316,2,2,1.63890298812935,2709.18347244673,1103,3325.53428571429,1618.3283436191,6625,1163937,0.0573280244240095
"141","sbm","1","1",350,24826,1,350,68,261,141.862857142857,68,67.7592106737524,0.902586855334547,0.00183096788228831,0.000206283067619358,2,0.00375314444071074,0.505843162545046,0.00595882163214951,167.818414735679,0.383115429665247,0.341367171510438,2,2,1.59351616864511,2185.85441385508,1739,6380.34,4675.07794291399,15205,2233119,-0.53027669033792
"142","sbm","1","1",350,5333,1,350,12,50,30.4742857142857,12,11.3040447005454,0.623485505778426,0.00144041493665612,0.135629779364492,3,0.00418863346832637,0.0962578425298212,0.0307132405255406,32.5592475065735,0.426426159462965,0.0559476054031928,3,3,1.99161686451085,1578.21320650769,4,45.72,26.7362454260923,122,16002,0.154108501666577
"143","sbm","1","1",350,16160,1,350,48,135,92.3428571428571,48,47.3894875205604,0.831740656658569,0.00165308118723557,0.00472618340113714,2,0.00239860231485348,0.275736039563555,0.0103827971508613,96.313159688095,0.300597088946685,0.122226770364306,2,2,1.73540728612362,2466.44452798634,375,1223.91428571429,465.436164879319,2423,428370,-0.258177749597558
"144","sbm","1","1",350,31915,1,350,130,248,182.371428571429,130,126.771410903231,0.899414113569992,0.00195036752620606,0,2,0.00129961522909095,0.561509236904864,0.00526920827035644,189.781832239543,0.259950069143613,0.188047482603357,2,2,1.47744576340565,2829.10463574314,4903,9695.88,3769.06872241265,17012,3393558,-0.0821275871983912
"145","sbm","1","1",350,34174,1,350,143,231,195.28,143,140.713838101413,0.845614281342884,0.00199312297273293,0.0620049311362464,2,0.000481379489485354,0.576300778467295,0.00504576020194385,198.186191966625,0.159044188364058,0.102349570200573,2,2,1.44045845272206,2884.48878710478,5512,11078.5114285714,2741.69437783893,15331,3877479,0.107399011433667
"146","sbm","1","1",350,29193,1,350,128,209,166.817142857143,128,122.714689997557,0.775893659468891,0.00188390960466032,0.0966029344694916,2,0.000706322764811539,0.487603692278913,0.00594547827438731,168.195047370357,0.216493464971736,0.120867785509619,2,2,1.52201391731478,2889.9742284598,3782,6792.12857142857,1283.57747648898,10959,2377245,0.128510255570352
"147","sbm","1","1",350,16876,1,350,27,155,96.4342857142857,27,26.4704395285762,0.743249627986085,0.00166990792263074,0.0661945533897518,3,0.00299754749046675,0.408560067334473,0.00857251228702493,116.651917958002,0.398804245663954,0.167810069586574,2.07142857142857,2,1.72397871469505,2337.53145996634,115,2234.27142857143,1612.47500343948,4962,781995,0.194119055181214
"148","sbm","1","1",350,9102,1,350,6,121,52.0114285714286,6,5.21081436304777,0.247485918558961,0.00141201652961081,0.195492878604604,4,0.0106595229711533,0.676213902586932,0.00952077943023633,105.033417413723,0.623942481204809,0.19767498976668,3.04857142857143,3,2.07074907900123,1406.21736078722,0,1643.95714285714,2023.07705886939,5029,575385,0.707486510225079
"149","sbm","1","1",350,14601,1,350,47,118,83.4342857142857,47,20.5567161632247,0.28455384382429,0.00162859881218488,0.296255606305312,3,0.00171031460266804,0.345111298690213,0.0108330002170054,92.3105307826193,0.416704147100655,0.0990421612771183,2.02857142857143,2,1.76101514531314,2283.84479212389,292,1247.57142857143,648.085838601385,2646,436650,0.593846994879095
"150","sbm","1","1",350,9668,1,350,37,84,55.2457142857143,37,34.5590335966206,0.762785183600534,0.00155585308333825,0.0132637159401694,3,0.00354934580555904,0.140162295529354,0.0176997660182727,56.4979220045978,0.31906139934911,0.0823905034793287,2.1,2,1.84201391731478,2038.93732999584,93,215.708571428571,62.8119099333236,458,75498,-0.230374383383782
"151","sbm","1","1",350,6896,1,350,3,75,39.4057142857143,3,2.95249578345283,0.722487466971613,0.00144018006847798,0.0624548521016252,4,0.00593218538651666,0.197501835672269,0.0187531419053329,53.3243978554668,0.476768120536718,0.101989357347524,3.00571428571429,3,2.00681129758494,1575.73709251226,0,205.191428571429,168.022564440843,576,71817,-0.102529118616057
"152","sbm","1","1",350,13422,1,350,34,125,76.6971428571429,34,12.3402566340328,0.158759923765237,0.00161082443087809,0.408954477645428,3,0.00316097734200217,0.525013609216239,0.0096741317613186,103.368449455944,0.599698385114874,0.138403602128531,2.32857142857143,2,1.78243143675808,2002.38098461662,118,1727.73428571429,1763.84337313519,4948,604707,0.793125373587643
"153","sbm","1","1",350,1963,1,350,3,21,11.2171428571429,3,2.47546516363223,0.444717746449223,0.00107042121094197,0.226133287520609,4,0.0104250666979734,0.0247103548153512,0.0812343020371308,12.310070683477,0.499709387364885,0.0280311092918543,3.96285714285714,3,2.68255423659435,976.130237465888,0,1.56,1.48559462977336,7,546,-0.0379250326665414
"154","sbm","1","1",350,6705,1,350,2,73,38.3142857142857,2,0.509972810488578,0.0454115540357513,0.00113218303753385,0.137588018780157,5,0.0248846224133941,0.275503090579542,0.0168629340945089,59.3016609325202,0.521752436298276,0.0993860008186656,4.31428571428571,4,2.58316823577569,1528.10953794751,0,287.931428571429,247.783760254967,767,100776,0.773942835831928
"155","sbm","1","1",350,10476,1,350,23,112,59.8628571428571,23,22.7418729091083,0.789662816311015,0.00157037546250439,0.00121173712061876,2,0.00554028802612156,0.199497260462285,0.0143303271865715,69.7820773371501,0.420908634158992,0.149390094146541,2,2,1.82847318870242,1911.39413192318,70,435.368571428571,319.011049984605,1225,152379,-0.515217264151781
"156","sbm","1","1",350,9906,1,350,31,85,56.6057142857143,31,16.4684030951419,0.339212571177822,0.00155583051157591,0.270075271248504,3,0.00293264653205703,0.223461284768325,0.0160064049376605,62.4749907236921,0.428231111540654,0.0813589848546869,2.68857142857143,2,1.84261972984036,2020.69051826902,73,372.66,204.721689199394,860,130431,0.448188066172776
"157","sbm","1","1",350,6372,1,350,11,66,36.4114285714286,11,8.47780692893625,0.305297310555997,0.00143511786189091,0.25791076701309,3,0.00474643885001737,0.159630633183155,0.0232935966680681,42.9302530755521,0.528680083250712,0.0847810069586574,3,3,2.00052394596807,1670.13269849845,7,114.291428571429,81.1108102328863,373,40002,0.469865154580613
"158","sbm","1","1",350,4173,1,350,4,56,23.8457142857143,4,1.74544377272776,0.0909144187446141,0.00114327204619434,0.356195520264267,4,0.0111382885888581,0.263616496497059,0.0234193429465637,42.6997462004684,0.684402794826612,0.0921326238231682,3.89428571428571,3,2.51993450675399,1272.35076530576,0,107.185714285714,134.21083068542,446,37515,0.808636898415414
"159","sbm","1","1",350,35427,1,350,165,255,202.44,165,161.602468315518,0.911878909311441,0.00202175192581023,0,2,0.000736865688210733,0.588961242759128,0.00488894619440043,204.543056977259,0.201835761069483,0.150601719197708,2,2,1.41994269340974,2895.57030577148,8176,12144.12,2401.92074582538,18907,4250442,-0.081826939261143
"160","sbm","1","1",350,19759,1,350,10,193,112.908571428571,10,9.83186580134958,0.860045313190094,0.00172678060981253,0.0159027522088558,3,0.00387347893201522,0.63625360597995,0.00629062713731076,158.96666233305,0.407211447260936,0.229488334015555,2.4,2,1.68707327056897,1973.80727679598,25,5702.92285714286,4530.45979908956,11515,1996023,-0.0785206385255045
"161","sbm","1","1",350,23894,1,350,14,223,136.537142857143,14,13.6934814562558,0.704571047300655,0.00181144110466544,0.0364493406255408,3,0.00390201471777313,0.837716793859018,0.00504793162861179,198.100939864553,0.391677356958706,0.247744576340565,2.4,2,1.62600081866558,1657.96307393619,40,11087.1171428571,8929.17045181605,20165,3880491,0.244094867570386
"162","sbm","1","1",350,23955,1,350,8,229,136.885714285714,8,7.97955221991787,0.886436568149416,0.00180940965081099,7.16059441620337e-05,3,0.00482209239123006,0.882143926836286,0.00486687347035237,205.470720800884,0.380582801952272,0.263937781416291,2.4,2,1.64160458452722,1398.95054400984,26,12378.4628571429,10002.1213567999,21398,4332462,-0.0628449018555926
"163","sbm","1","1",350,24173,1,350,114,161,138.131428571429,114,111.075209922585,0.886363220146102,0.0017865146478594,0,2,0.000581079492692277,0.300505741293969,0.00721407856424089,138.61784164049,0.146444072528496,0.0655259926320098,2,2,1.60420794105608,2538.56016057656,1713,2856.18,555.475540766364,4459,999663,-0.000390335109340833
"164","sbm","1","1",350,37560,1,350,137,268,214.628571428571,137,135.53898366327,0.786306456486609,0.00208404129638708,0.0869632624010316,2,0.000568315115633398,0.67915167436922,0.00445504225076015,224.464762332921,0.207494262518321,0.152926729431027,2,2,1.38501841997544,2642.35056608311,5612,16169.9571428571,6783.57190067905,24234,5659485,0.188748800786604
"165","sbm","1","1",350,25748,1,350,77,208,147.131428571429,77,76.5979006245915,0.88985972049584,0.0018247829096151,0,2,0.00176016666202146,0.454352031665074,0.00641799306373949,155.811947764453,0.267379193425179,0.174408514121981,2,2,1.57841997544003,2686.56402044842,1585,5250.79714285714,2216.04100033778,9489,1837779,-0.342266012642659
"166","sbm","1","1",350,26079,1,350,80,235,149.022857142857,80,78.9930059280894,0.877736434601563,0.00183940906836413,0,2,0.00245225530011238,0.523212730185086,0.00601658227525384,166.207317418893,0.340436352508995,0.246352844862874,2,2,1.57300040933279,2644.0454346284,1938,6505.75714285714,4075.12650755768,13469,2277015,-0.109776951169626
"167","sbm","1","1",350,13005,1,350,44,109,74.3142857142857,44,1.57411942673952,0.0203445799358465,0.00141985140279734,0.489537017451514,3,0.00827071624087179,0.501429772076922,0.0108723411871337,91.976510191144,0.653722951432292,0.0993860008186656,3,3,2.02421612771183,2002.41858276967,247,1431.88285714286,1101.45704516399,3822,501159,0.834664063588702
"168","sbm","1","1",350,23361,1,350,31,209,133.491428571429,31,30.2791616243115,0.815143117014706,0.00179754536609342,0.03153990093322,3,0.00255138422304624,0.639991293493889,0.00581770597017303,171.889058183231,0.367415980439887,0.216356938190749,2.02857142857143,2,1.61758493655342,2242.35598824513,197,7216.31142857143,5443.6021723185,13771,2525709,0.122029555242026
"169","sbm","1","1",350,14664,1,350,10,150,83.7942857142857,10,5.29888358091772,0.194480022635962,0.00158227608569155,0.127946823540897,3,0.00622311135151458,0.570437381845536,0.00797081972273893,125.457610984129,0.479129858437329,0.189701187065084,3,3,1.83246827670896,1904.5905770115,2,2799.31714285714,2312.150383885,6360,979761,0.752727185431232
"170","sbm","1","1",350,35519,1,350,155,253,202.965714285714,155,154.469547016302,0.928278438728718,0.00202600653575679,0,2,0.000631953162921673,0.532425829228486,0.00486573818377264,205.518661759283,0.179804975250807,0.143364715513713,2,2,1.41843634875154,2437.93198884642,6219,11106.5914285714,2978.36441652697,17651,3887307,-0.454561799832545
"171","sbm","1","1",350,34542,1,350,103,262,197.382857142857,103,101.318591746471,0.770592708309004,0.00202403266116493,0.0819556123216062,2,0.000909015368223368,0.6997552117871,0.00459040515161906,217.845694872335,0.260102960615285,0.185149406467458,2,2,1.43443307408923,2469.82293624853,2750,14764.3371428571,8504.62066086133,23931,5167518,0.204433062946046
"172","sbm","1","1",350,28664,1,350,87,215,163.794285714286,87,10.2683058742894,0.0795946779519954,0.00188735662071246,0.347989853876093,2,0.00241848529072405,0.874832312868234,0.00500195521772033,199.921821862243,0.400299937125946,0.146721244371674,2,2,1.53067539909947,1646.84349082969,2414,12722.1514285714,7671.48986941554,20406,4452753,0.90935754165312
"173","sbm","1","1",350,14118,1,350,6,138,80.6742857142857,6,5.84677568791845,0.765149569307185,0.00159840241952427,0.0196044611622586,3,0.00447241289663058,0.455530133369734,0.00883685304971119,113.162456631853,0.43235092750532,0.164257060990585,2.42857142857143,2,1.8138354482194,1981.89983607617,3,2040.44571428571,1647.28009256117,4470,714156,0.120505247803729
"174","sbm","1","1",350,14580,1,350,23,135,83.3142857142857,23,22.1239601725217,0.49798432376859,0.00163177604524911,0.145704412625296,3,0.0026502343392876,0.397312831934807,0.00952882988644158,104.944679663437,0.422334879654257,0.148096602537863,2.21428571428571,2,1.76243962341384,2200.88535180115,41,1637.05714285714,1255.61958684492,3640,572970,0.446181797563772
"175","sbm","1","1",350,10945,1,350,29,120,62.5428571428571,29,28.0060360493519,0.78140173085586,0.00157572980919648,0.0398108111887149,3,0.00566421298633171,0.226213584724725,0.0140206826373788,71.3232034319088,0.471504894618051,0.164633647155137,2.08571428571429,2,1.8211215718379,2090.77394990465,100,501.445714285714,352.088531083924,1565,175506,-0.0820057469414257
"176","sbm","1","1",350,30161,1,350,86,239,172.348571428571,86,85.5385775061925,0.902365630365658,0.0019230125415509,0,2,0.0015130576950619,0.567248966832633,0.00534160906025406,187.209507232721,0.252368458310852,0.19097830536226,2,2,1.5061645517806,2650.1451787408,2496,9249.34285714286,4485.72713289222,15468,3237270,-0.28807324193057
"177","sbm","1","1",350,29484,1,350,116,230,168.48,116,115.004409988391,0.906265422691857,0.00189517636786074,0,2,0.00158375532446671,0.45778836629931,0.00579512769081426,172.55875165358,0.228261503740537,0.176275071633238,2,2,1.51724928366762,2666.36495779957,3293,6679.23428571429,1863.69164166468,11385,2337732,-0.410149280704106
"178","sbm","1","1",350,19023,1,350,72,148,108.702857142857,72,70.1035843242432,0.82878309189209,0.00169834896801284,0.0650682864170305,2,0.00150050243886281,0.326519509153119,0.00895519504725944,111.667026203525,0.280587454080842,0.112599263200982,2,2,1.68853049529267,2641.67647592896,797,1958.24571428571,684.021436996662,3618,685386,0.103595229401967
"179","sbm","1","1",350,10641,1,350,4,112,60.8057142857143,4,3.51664087163256,0.207877375444378,0.00142676164405983,0.113188746628228,4,0.00927823099480092,0.416674658773371,0.0108670499053983,92.0212945284482,0.487606200882275,0.14668849774867,3.04285714285714,3,2.0370855505526,1787.71682995021,0,1092.36857142857,913.878935657272,2532,382329,0.694312835286418
"180","sbm","1","1",350,25459,1,350,23,233,145.48,23,22.8312802506803,0.867231404187049,0.00185321158972452,0.00471511708375282,3,0.00336438949332123,0.769050094343666,0.00505641371735556,197.768627311411,0.361662380017901,0.250773638968481,2.10857142857143,2,1.58356119525174,1916.78084271026,200,11022.1028571429,8554.44368518661,19811,3857736,-0.0209284839100115
"181","sbm","1","1",350,5938,1,350,17,48,33.9314285714286,17,15.9720785482937,0.685708725477805,0.00146433180730284,0.0265021308659221,3,0.00281586644284865,0.079312752481173,0.0287612579359006,34.7689938398616,0.324230592963021,0.0403110929185428,3,3,1.95767498976668,1656.95959928601,8,45.4371428571429,17.7253899082851,108,15903,-0.0316362167467824
"182","sbm","1","1",350,18083,1,350,58,164,103.331428571429,58,56.468530334102,0.838327163376318,0.00168652316229874,0.0363685669105366,2,0.00294421587082375,0.354202365404759,0.00880870250782635,113.524097233562,0.365927261931318,0.173835448219402,2,2,1.70392140810479,2523.21428613095,498,2051.13428571429,1281.33785819511,4591,717897,0.040130438376416
"183","sbm","1","1",350,35861,1,350,168,241,204.92,168,165.242107210714,0.915099204287589,0.00203030291667578,0,2,0.000503553447631499,0.589180017410735,0.0048519029552075,206.10469937918,0.144332375398354,0.103381088825215,2,2,1.41283667621777,2893.84923453267,8524,12389.3228571429,1812.99844130839,16807,4336263,-0.116908920220831
"184","sbm","1","1",350,13905,1,350,4,141,79.4571428571429,4,3.89394974628883,0.789485403536379,0.00157418178062169,0.00769977247105335,3,0.00654339460205639,0.494859586621237,0.00850323412176088,117.602312917725,0.443143833577693,0.176340564879247,2.50571428571429,2,1.85434302087597,1825.39369547277,3,2293.11428571429,1877.44913469766,4957,802590,-0.0126319588081194
"185","sbm","1","1",350,4184,1,350,6,44,23.9085714285714,6,5.71232392207911,0.623727090297878,0.00135341345921868,0.134112779175151,3,0.0076754539041371,0.0805266325060632,0.0370830150137622,26.9665236127343,0.447970460639373,0.0575685632419157,3,3,2.1250593532542,1375.78729129667,1,25.2342857142857,17.3674916634588,80,8832,-0.139820732781298
"186","sbm","1","1",350,26473,1,350,86,247,151.274285714286,86,85.810248955565,0.914765838997756,0.00185279506856593,0.000108463698800916,2,0.00274656739950254,0.405328515392062,0.00601306650543415,166.304496897927,0.308658068800879,0.274285714285714,2,2,1.5665493246009,2109.89279851492,1885,5346.43714285714,3317.90665618131,11804,1871253,-0.666770307564437
